Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    FALSE           reduce using rule 25 (boolean -> NIL .)
    NIL             reduce using rule 25 (boolean -> NIL .)
    IF              reduce using rule 25 (boolean -> NIL .)
    IDLOCAL         reduce using rule 25 (boolean -> NIL .)
    IDINSTANCE      reduce using rule 25 (boolean -> NIL .)
    IDCLASS         reduce using rule 25 (boolean -> NIL .)
    IDGLOBAL        reduce using rule 25 (boolean -> NIL .)
    WHILE           reduce using rule 25 (boolean -> NIL .)
    STRING          reduce using rule 25 (boolean -> NIL .)
    STRINGV         reduce using rule 25 (boolean -> NIL .)
    NUMBER          reduce using rule 25 (boolean -> NIL .)
    FLOAT           reduce using rule 25 (boolean -> NIL .)
    MINUS           reduce using rule 25 (boolean -> NIL .)
    END             reduce using rule 25 (boolean -> NIL .)
    ELSE            reduce using rule 25 (boolean -> NIL .)
    RETURN          reduce using rule 25 (boolean -> NIL .)


state 36

    (53) variables -> IDLOCAL .

    ASSIGN          reduce using rule 53 (variables -> IDLOCAL .)
    POINT           reduce using rule 53 (variables -> IDLOCAL .)
    ASSIGNPLUS      reduce using rule 53 (variables -> IDLOCAL .)
    ASSIGNMIN       reduce using rule 53 (variables -> IDLOCAL .)
    $end            reduce using rule 53 (variables -> IDLOCAL .)
    COMPARE         reduce using rule 53 (variables -> IDLOCAL .)
    GREQUAL         reduce using rule 53 (variables -> IDLOCAL .)
    LSEQUAL         reduce using rule 53 (variables -> IDLOCAL .)
    NOTEQUAL        reduce using rule 53 (variables -> IDLOCAL .)
    LESS            reduce using rule 53 (variables -> IDLOCAL .)
    GREATER         reduce using rule 53 (variables -> IDLOCAL .)
    ARRAY           reduce using rule 53 (variables -> IDLOCAL .)
    LSQBRACKET      reduce using rule 53 (variables -> IDLOCAL .)
    LBRACKET        reduce using rule 53 (variables -> IDLOCAL .)
    HASH            reduce using rule 53 (variables -> IDLOCAL .)
    FOR             reduce using rule 53 (variables -> IDLOCAL .)
    TRUE            reduce using rule 53 (variables -> IDLOCAL .)
    FALSE           reduce using rule 53 (variables -> IDLOCAL .)
    NIL             reduce using rule 53 (variables -> IDLOCAL .)
    IF              reduce using rule 53 (variables -> IDLOCAL .)
    IDLOCAL         reduce using rule 53 (variables -> IDLOCAL .)
    IDINSTANCE      reduce using rule 53 (variables -> IDLOCAL .)
    IDCLASS         reduce using rule 53 (variables -> IDLOCAL .)
    IDGLOBAL        reduce using rule 53 (variables -> IDLOCAL .)
    WHILE           reduce using rule 53 (variables -> IDLOCAL .)
    STRING          reduce using rule 53 (variables -> IDLOCAL .)
    STRINGV         reduce using rule 53 (variables -> IDLOCAL .)
    NUMBER          reduce using rule 53 (variables -> IDLOCAL .)
    FLOAT           reduce using rule 53 (variables -> IDLOCAL .)
    MINUS           reduce using rule 53 (variables -> IDLOCAL .)
    END             reduce using rule 53 (variables -> IDLOCAL .)
    ELSE            reduce using rule 53 (variables -> IDLOCAL .)
    RETURN          reduce using rule 53 (variables -> IDLOCAL .)
    COMMA           reduce using rule 53 (variables -> IDLOCAL .)
    RPARENTHESIS    reduce using rule 53 (variables -> IDLOCAL .)


state 37

    (54) variables -> IDINSTANCE .

    ASSIGN          reduce using rule 54 (variables -> IDINSTANCE .)
    POINT           reduce using rule 54 (variables -> IDINSTANCE .)
    ASSIGNPLUS      reduce using rule 54 (variables -> IDINSTANCE .)
    ASSIGNMIN       reduce using rule 54 (variables -> IDINSTANCE .)
    $end            reduce using rule 54 (variables -> IDINSTANCE .)
    COMPARE         reduce using rule 54 (variables -> IDINSTANCE .)
    GREQUAL         reduce using rule 54 (variables -> IDINSTANCE .)
    LSEQUAL         reduce using rule 54 (variables -> IDINSTANCE .)
    NOTEQUAL        reduce using rule 54 (variables -> IDINSTANCE .)
    LESS            reduce using rule 54 (variables -> IDINSTANCE .)
    GREATER         reduce using rule 54 (variables -> IDINSTANCE .)
    ARRAY           reduce using rule 54 (variables -> IDINSTANCE .)
    LSQBRACKET      reduce using rule 54 (variables -> IDINSTANCE .)
    LBRACKET        reduce using rule 54 (variables -> IDINSTANCE .)
    HASH            reduce using rule 54 (variables -> IDINSTANCE .)
    FOR             reduce using rule 54 (variables -> IDINSTANCE .)
    TRUE            reduce using rule 54 (variables -> IDINSTANCE .)
    FALSE           reduce using rule 54 (variables -> IDINSTANCE .)
    NIL             reduce using rule 54 (variables -> IDINSTANCE .)
    IF              reduce using rule 54 (variables -> IDINSTANCE .)
    IDLOCAL         reduce using rule 54 (variables -> IDINSTANCE .)
    IDINSTANCE      reduce using rule 54 (variables -> IDINSTANCE .)
    IDCLASS         reduce using rule 54 (variables -> IDINSTANCE .)
    IDGLOBAL        reduce using rule 54 (variables -> IDINSTANCE .)
    WHILE           reduce using rule 54 (variables -> IDINSTANCE .)
    STRING          reduce using rule 54 (variables -> IDINSTANCE .)
    STRINGV         reduce using rule 54 (variables -> IDINSTANCE .)
    NUMBER          reduce using rule 54 (variables -> IDINSTANCE .)
    FLOAT           reduce using rule 54 (variables -> IDINSTANCE .)
    MINUS           reduce using rule 54 (variables -> IDINSTANCE .)
    END             reduce using rule 54 (variables -> IDINSTANCE .)
    ELSE            reduce using rule 54 (variables -> IDINSTANCE .)
    RETURN          reduce using rule 54 (variables -> IDINSTANCE .)
    COMMA           reduce using rule 54 (variables -> IDINSTANCE .)
    RPARENTHESIS    reduce using rule 54 (variables -> IDINSTANCE .)


state 38

    (55) variables -> IDCLASS .

    ASSIGN          reduce using rule 55 (variables -> IDCLASS .)
    POINT           reduce using rule 55 (variables -> IDCLASS .)
    ASSIGNPLUS      reduce using rule 55 (variables -> IDCLASS .)
    ASSIGNMIN       reduce using rule 55 (variables -> IDCLASS .)
    $end            reduce using rule 55 (variables -> IDCLASS .)
    COMPARE         reduce using rule 55 (variables -> IDCLASS .)
    GREQUAL         reduce using rule 55 (variables -> IDCLASS .)
    LSEQUAL         reduce using rule 55 (variables -> IDCLASS .)
    NOTEQUAL        reduce using rule 55 (variables -> IDCLASS .)
    LESS            reduce using rule 55 (variables -> IDCLASS .)
    GREATER         reduce using rule 55 (variables -> IDCLASS .)
    ARRAY           reduce using rule 55 (variables -> IDCLASS .)
    LSQBRACKET      reduce using rule 55 (variables -> IDCLASS .)
    LBRACKET        reduce using rule 55 (variables -> IDCLASS .)
    HASH            reduce using rule 55 (variables -> IDCLASS .)
    FOR             reduce using rule 55 (variables -> IDCLASS .)
    TRUE            reduce using rule 55 (variables -> IDCLASS .)
    FALSE           reduce using rule 55 (variables -> IDCLASS .)
    NIL             reduce using rule 55 (variables -> IDCLASS .)
    IF              reduce using rule 55 (variables -> IDCLASS .)
    IDLOCAL         reduce using rule 55 (variables -> IDCLASS .)
    IDINSTANCE      reduce using rule 55 (variables -> IDCLASS .)
    IDCLASS         reduce using rule 55 (variables -> IDCLASS .)
    IDGLOBAL        reduce using rule 55 (variables -> IDCLASS .)
    WHILE           reduce using rule 55 (variables -> IDCLASS .)
    STRING          reduce using rule 55 (variables -> IDCLASS .)
    STRINGV         reduce using rule 55 (variables -> IDCLASS .)
    NUMBER          reduce using rule 55 (variables -> IDCLASS .)
    FLOAT           reduce using rule 55 (variables -> IDCLASS .)
    MINUS           reduce using rule 55 (variables -> IDCLASS .)
    END             reduce using rule 55 (variables -> IDCLASS .)
    ELSE            reduce using rule 55 (variables -> IDCLASS .)
    RETURN          reduce using rule 55 (variables -> IDCLASS .)
    COMMA           reduce using rule 55 (variables -> IDCLASS .)
    RPARENTHESIS    reduce using rule 55 (variables -> IDCLASS .)


state 39

    (56) variables -> IDGLOBAL .

    ASSIGN          reduce using rule 56 (variables -> IDGLOBAL .)
    POINT           reduce using rule 56 (variables -> IDGLOBAL .)
    ASSIGNPLUS      reduce using rule 56 (variables -> IDGLOBAL .)
    ASSIGNMIN       reduce using rule 56 (variables -> IDGLOBAL .)
    $end            reduce using rule 56 (variables -> IDGLOBAL .)
    COMPARE         reduce using rule 56 (variables -> IDGLOBAL .)
    GREQUAL         reduce using rule 56 (variables -> IDGLOBAL .)
    LSEQUAL         reduce using rule 56 (variables -> IDGLOBAL .)
    NOTEQUAL        reduce using rule 56 (variables -> IDGLOBAL .)
    LESS            reduce using rule 56 (variables -> IDGLOBAL .)
    GREATER         reduce using rule 56 (variables -> IDGLOBAL .)
    ARRAY           reduce using rule 56 (variables -> IDGLOBAL .)
    LSQBRACKET      reduce using rule 56 (variables -> IDGLOBAL .)
    LBRACKET        reduce using rule 56 (variables -> IDGLOBAL .)
    HASH            reduce using rule 56 (variables -> IDGLOBAL .)
    FOR             reduce using rule 56 (variables -> IDGLOBAL .)
    TRUE            reduce using rule 56 (variables -> IDGLOBAL .)
    FALSE           reduce using rule 56 (variables -> IDGLOBAL .)
    NIL             reduce using rule 56 (variables -> IDGLOBAL .)
    IF              reduce using rule 56 (variables -> IDGLOBAL .)
    IDLOCAL         reduce using rule 56 (variables -> IDGLOBAL .)
    IDINSTANCE      reduce using rule 56 (variables -> IDGLOBAL .)
    IDCLASS         reduce using rule 56 (variables -> IDGLOBAL .)
    IDGLOBAL        reduce using rule 56 (variables -> IDGLOBAL .)
    WHILE           reduce using rule 56 (variables -> IDGLOBAL .)
    STRING          reduce using rule 56 (variables -> IDGLOBAL .)
    STRINGV         reduce using rule 56 (variables -> IDGLOBAL .)
    NUMBER          reduce using rule 56 (variables -> IDGLOBAL .)
    FLOAT           reduce using rule 56 (variables -> IDGLOBAL .)
    MINUS           reduce using rule 56 (variables -> IDGLOBAL .)
    END             reduce using rule 56 (variables -> IDGLOBAL .)
    ELSE            reduce using rule 56 (variables -> IDGLOBAL .)
    RETURN          reduce using rule 56 (variables -> IDGLOBAL .)
    COMMA           reduce using rule 56 (variables -> IDGLOBAL .)
    RPARENTHESIS    reduce using rule 56 (variables -> IDGLOBAL .)


state 40

    (110) estructurasControl -> FOR . IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (111) estructurasControl -> FOR . IDLOCAL IN factor POINT POINT factor DO END

    IDLOCAL         shift and go to state 74


state 41

    (50) sentenIF -> IF . variables comparador term
    (51) sentenifp -> IF . variables comparador term algoritmo END
    (52) sentenifelse -> IF . variables comparador term algoritmo ELSE algoritmo END
    (53) variables -> . IDLOCAL
    (54) variables -> . IDINSTANCE
    (55) variables -> . IDCLASS
    (56) variables -> . IDGLOBAL

    IDLOCAL         shift and go to state 36
    IDINSTANCE      shift and go to state 37
    IDCLASS         shift and go to state 38
    IDGLOBAL        shift and go to state 39

    variables                      shift and go to state 75

state 42

    (26) oputs -> PUTS .
    (27) putss -> PUTS . string
    (28) putss -> PUTS . cadena
    (31) putsenx -> PUTS . expression
    (77) string -> . STRINGV
    (78) cadena -> . STRING POINT NEW
    (79) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (80) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . term
    (73) expression -> . expression DIVISION term
    (74) expression -> . expression MOD term
    (75) expression -> . expression MULT term
    (76) expression -> . expression EXP term
    (68) term -> . factor
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT

    $end            reduce using rule 26 (oputs -> PUTS .)
    STRINGV         shift and go to state 26
    STRING          shift and go to state 27
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    string                         shift and go to state 76
    cadena                         shift and go to state 77
    expression                     shift and go to state 78
    term                           shift and go to state 24
    factor                         shift and go to state 29

state 43

    (29) putss -> PRINT . string
    (30) putss -> PRINT . cadena
    (32) putsenx -> PRINT . expression
    (77) string -> . STRINGV
    (78) cadena -> . STRING POINT NEW
    (79) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (80) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . term
    (73) expression -> . expression DIVISION term
    (74) expression -> . expression MOD term
    (75) expression -> . expression MULT term
    (76) expression -> . expression EXP term
    (68) term -> . factor
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 26
    STRING          shift and go to state 27
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    string                         shift and go to state 79
    cadena                         shift and go to state 80
    expression                     shift and go to state 81
    term                           shift and go to state 24
    factor                         shift and go to state 29

state 44

    (46) sentenWHILE -> WHILE . variables comparador variables algoritmo END
    (47) sentenWHILE -> WHILE . variables comparador expression algoritmo END
    (48) sentenWHILE -> WHILE . boolean algoritmo END
    (49) sentenWHILE -> WHILE . variables algoritmo END
    (53) variables -> . IDLOCAL
