Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    ELSE            reduce using rule 25 (boolean -> TRUE .)
    RETURN          reduce using rule 25 (boolean -> TRUE .)
    RPARENTHESIS    reduce using rule 25 (boolean -> TRUE .)


state 36

    (26) boolean -> FALSE .

    $end            reduce using rule 26 (boolean -> FALSE .)
    ARRAY           reduce using rule 26 (boolean -> FALSE .)
    LSQBRACKET      reduce using rule 26 (boolean -> FALSE .)
    LBRACKET        reduce using rule 26 (boolean -> FALSE .)
    HASH            reduce using rule 26 (boolean -> FALSE .)
    FOR             reduce using rule 26 (boolean -> FALSE .)
    TRUE            reduce using rule 26 (boolean -> FALSE .)
    FALSE           reduce using rule 26 (boolean -> FALSE .)
    NIL             reduce using rule 26 (boolean -> FALSE .)
    IF              reduce using rule 26 (boolean -> FALSE .)
    IDLOCAL         reduce using rule 26 (boolean -> FALSE .)
    IDINSTANCE      reduce using rule 26 (boolean -> FALSE .)
    IDCLASS         reduce using rule 26 (boolean -> FALSE .)
    IDGLOBAL        reduce using rule 26 (boolean -> FALSE .)
    WHILE           reduce using rule 26 (boolean -> FALSE .)
    STRING          reduce using rule 26 (boolean -> FALSE .)
    STRINGV         reduce using rule 26 (boolean -> FALSE .)
    NUMBER          reduce using rule 26 (boolean -> FALSE .)
    FLOAT           reduce using rule 26 (boolean -> FALSE .)
    MINUS           reduce using rule 26 (boolean -> FALSE .)
    END             reduce using rule 26 (boolean -> FALSE .)
    ELSE            reduce using rule 26 (boolean -> FALSE .)
    RETURN          reduce using rule 26 (boolean -> FALSE .)
    RPARENTHESIS    reduce using rule 26 (boolean -> FALSE .)


state 37

    (27) boolean -> NIL .

    $end            reduce using rule 27 (boolean -> NIL .)
    ARRAY           reduce using rule 27 (boolean -> NIL .)
    LSQBRACKET      reduce using rule 27 (boolean -> NIL .)
    LBRACKET        reduce using rule 27 (boolean -> NIL .)
    HASH            reduce using rule 27 (boolean -> NIL .)
    FOR             reduce using rule 27 (boolean -> NIL .)
    TRUE            reduce using rule 27 (boolean -> NIL .)
    FALSE           reduce using rule 27 (boolean -> NIL .)
    NIL             reduce using rule 27 (boolean -> NIL .)
    IF              reduce using rule 27 (boolean -> NIL .)
    IDLOCAL         reduce using rule 27 (boolean -> NIL .)
    IDINSTANCE      reduce using rule 27 (boolean -> NIL .)
    IDCLASS         reduce using rule 27 (boolean -> NIL .)
    IDGLOBAL        reduce using rule 27 (boolean -> NIL .)
    WHILE           reduce using rule 27 (boolean -> NIL .)
    STRING          reduce using rule 27 (boolean -> NIL .)
    STRINGV         reduce using rule 27 (boolean -> NIL .)
    NUMBER          reduce using rule 27 (boolean -> NIL .)
    FLOAT           reduce using rule 27 (boolean -> NIL .)
    MINUS           reduce using rule 27 (boolean -> NIL .)
    END             reduce using rule 27 (boolean -> NIL .)
    ELSE            reduce using rule 27 (boolean -> NIL .)
    RETURN          reduce using rule 27 (boolean -> NIL .)
    RPARENTHESIS    reduce using rule 27 (boolean -> NIL .)


state 38

    (55) variables -> IDLOCAL .

    ASSIGN          reduce using rule 55 (variables -> IDLOCAL .)
    POINT           reduce using rule 55 (variables -> IDLOCAL .)
    ASSIGNPLUS      reduce using rule 55 (variables -> IDLOCAL .)
    ASSIGNMIN       reduce using rule 55 (variables -> IDLOCAL .)
    $end            reduce using rule 55 (variables -> IDLOCAL .)
    COMPARE         reduce using rule 55 (variables -> IDLOCAL .)
    GREQUAL         reduce using rule 55 (variables -> IDLOCAL .)
    LSEQUAL         reduce using rule 55 (variables -> IDLOCAL .)
    NOTEQUAL        reduce using rule 55 (variables -> IDLOCAL .)
    LESS            reduce using rule 55 (variables -> IDLOCAL .)
    GREATER         reduce using rule 55 (variables -> IDLOCAL .)
    ARRAY           reduce using rule 55 (variables -> IDLOCAL .)
    LSQBRACKET      reduce using rule 55 (variables -> IDLOCAL .)
    LBRACKET        reduce using rule 55 (variables -> IDLOCAL .)
    HASH            reduce using rule 55 (variables -> IDLOCAL .)
    FOR             reduce using rule 55 (variables -> IDLOCAL .)
    TRUE            reduce using rule 55 (variables -> IDLOCAL .)
    FALSE           reduce using rule 55 (variables -> IDLOCAL .)
    NIL             reduce using rule 55 (variables -> IDLOCAL .)
    IF              reduce using rule 55 (variables -> IDLOCAL .)
    IDLOCAL         reduce using rule 55 (variables -> IDLOCAL .)
    IDINSTANCE      reduce using rule 55 (variables -> IDLOCAL .)
    IDCLASS         reduce using rule 55 (variables -> IDLOCAL .)
    IDGLOBAL        reduce using rule 55 (variables -> IDLOCAL .)
    WHILE           reduce using rule 55 (variables -> IDLOCAL .)
    STRING          reduce using rule 55 (variables -> IDLOCAL .)
    STRINGV         reduce using rule 55 (variables -> IDLOCAL .)
    NUMBER          reduce using rule 55 (variables -> IDLOCAL .)
    FLOAT           reduce using rule 55 (variables -> IDLOCAL .)
    MINUS           reduce using rule 55 (variables -> IDLOCAL .)
    END             reduce using rule 55 (variables -> IDLOCAL .)
    ELSE            reduce using rule 55 (variables -> IDLOCAL .)
    RETURN          reduce using rule 55 (variables -> IDLOCAL .)
    COMMA           reduce using rule 55 (variables -> IDLOCAL .)
    RPARENTHESIS    reduce using rule 55 (variables -> IDLOCAL .)


state 39

    (56) variables -> IDINSTANCE .

    ASSIGN          reduce using rule 56 (variables -> IDINSTANCE .)
    POINT           reduce using rule 56 (variables -> IDINSTANCE .)
    ASSIGNPLUS      reduce using rule 56 (variables -> IDINSTANCE .)
    ASSIGNMIN       reduce using rule 56 (variables -> IDINSTANCE .)
    $end            reduce using rule 56 (variables -> IDINSTANCE .)
    COMPARE         reduce using rule 56 (variables -> IDINSTANCE .)
    GREQUAL         reduce using rule 56 (variables -> IDINSTANCE .)
    LSEQUAL         reduce using rule 56 (variables -> IDINSTANCE .)
    NOTEQUAL        reduce using rule 56 (variables -> IDINSTANCE .)
    LESS            reduce using rule 56 (variables -> IDINSTANCE .)
    GREATER         reduce using rule 56 (variables -> IDINSTANCE .)
    ARRAY           reduce using rule 56 (variables -> IDINSTANCE .)
    LSQBRACKET      reduce using rule 56 (variables -> IDINSTANCE .)
    LBRACKET        reduce using rule 56 (variables -> IDINSTANCE .)
    HASH            reduce using rule 56 (variables -> IDINSTANCE .)
    FOR             reduce using rule 56 (variables -> IDINSTANCE .)
    TRUE            reduce using rule 56 (variables -> IDINSTANCE .)
    FALSE           reduce using rule 56 (variables -> IDINSTANCE .)
    NIL             reduce using rule 56 (variables -> IDINSTANCE .)
    IF              reduce using rule 56 (variables -> IDINSTANCE .)
    IDLOCAL         reduce using rule 56 (variables -> IDINSTANCE .)
    IDINSTANCE      reduce using rule 56 (variables -> IDINSTANCE .)
    IDCLASS         reduce using rule 56 (variables -> IDINSTANCE .)
    IDGLOBAL        reduce using rule 56 (variables -> IDINSTANCE .)
    WHILE           reduce using rule 56 (variables -> IDINSTANCE .)
    STRING          reduce using rule 56 (variables -> IDINSTANCE .)
    STRINGV         reduce using rule 56 (variables -> IDINSTANCE .)
    NUMBER          reduce using rule 56 (variables -> IDINSTANCE .)
    FLOAT           reduce using rule 56 (variables -> IDINSTANCE .)
    MINUS           reduce using rule 56 (variables -> IDINSTANCE .)
    END             reduce using rule 56 (variables -> IDINSTANCE .)
    ELSE            reduce using rule 56 (variables -> IDINSTANCE .)
    RETURN          reduce using rule 56 (variables -> IDINSTANCE .)
    COMMA           reduce using rule 56 (variables -> IDINSTANCE .)
    RPARENTHESIS    reduce using rule 56 (variables -> IDINSTANCE .)


state 40

    (57) variables -> IDCLASS .

    ASSIGN          reduce using rule 57 (variables -> IDCLASS .)
    POINT           reduce using rule 57 (variables -> IDCLASS .)
    ASSIGNPLUS      reduce using rule 57 (variables -> IDCLASS .)
    ASSIGNMIN       reduce using rule 57 (variables -> IDCLASS .)
    $end            reduce using rule 57 (variables -> IDCLASS .)
    COMPARE         reduce using rule 57 (variables -> IDCLASS .)
    GREQUAL         reduce using rule 57 (variables -> IDCLASS .)
    LSEQUAL         reduce using rule 57 (variables -> IDCLASS .)
    NOTEQUAL        reduce using rule 57 (variables -> IDCLASS .)
    LESS            reduce using rule 57 (variables -> IDCLASS .)
    GREATER         reduce using rule 57 (variables -> IDCLASS .)
    ARRAY           reduce using rule 57 (variables -> IDCLASS .)
    LSQBRACKET      reduce using rule 57 (variables -> IDCLASS .)
    LBRACKET        reduce using rule 57 (variables -> IDCLASS .)
    HASH            reduce using rule 57 (variables -> IDCLASS .)
    FOR             reduce using rule 57 (variables -> IDCLASS .)
    TRUE            reduce using rule 57 (variables -> IDCLASS .)
    FALSE           reduce using rule 57 (variables -> IDCLASS .)
    NIL             reduce using rule 57 (variables -> IDCLASS .)
    IF              reduce using rule 57 (variables -> IDCLASS .)
    IDLOCAL         reduce using rule 57 (variables -> IDCLASS .)
    IDINSTANCE      reduce using rule 57 (variables -> IDCLASS .)
    IDCLASS         reduce using rule 57 (variables -> IDCLASS .)
    IDGLOBAL        reduce using rule 57 (variables -> IDCLASS .)
    WHILE           reduce using rule 57 (variables -> IDCLASS .)
    STRING          reduce using rule 57 (variables -> IDCLASS .)
    STRINGV         reduce using rule 57 (variables -> IDCLASS .)
    NUMBER          reduce using rule 57 (variables -> IDCLASS .)
    FLOAT           reduce using rule 57 (variables -> IDCLASS .)
    MINUS           reduce using rule 57 (variables -> IDCLASS .)
    END             reduce using rule 57 (variables -> IDCLASS .)
    ELSE            reduce using rule 57 (variables -> IDCLASS .)
    RETURN          reduce using rule 57 (variables -> IDCLASS .)
    COMMA           reduce using rule 57 (variables -> IDCLASS .)
    RPARENTHESIS    reduce using rule 57 (variables -> IDCLASS .)


state 41

    (58) variables -> IDGLOBAL .

    ASSIGN          reduce using rule 58 (variables -> IDGLOBAL .)
    POINT           reduce using rule 58 (variables -> IDGLOBAL .)
    ASSIGNPLUS      reduce using rule 58 (variables -> IDGLOBAL .)
    ASSIGNMIN       reduce using rule 58 (variables -> IDGLOBAL .)
    $end            reduce using rule 58 (variables -> IDGLOBAL .)
    COMPARE         reduce using rule 58 (variables -> IDGLOBAL .)
    GREQUAL         reduce using rule 58 (variables -> IDGLOBAL .)
    LSEQUAL         reduce using rule 58 (variables -> IDGLOBAL .)
    NOTEQUAL        reduce using rule 58 (variables -> IDGLOBAL .)
    LESS            reduce using rule 58 (variables -> IDGLOBAL .)
    GREATER         reduce using rule 58 (variables -> IDGLOBAL .)
    ARRAY           reduce using rule 58 (variables -> IDGLOBAL .)
    LSQBRACKET      reduce using rule 58 (variables -> IDGLOBAL .)
    LBRACKET        reduce using rule 58 (variables -> IDGLOBAL .)
    HASH            reduce using rule 58 (variables -> IDGLOBAL .)
    FOR             reduce using rule 58 (variables -> IDGLOBAL .)
    TRUE            reduce using rule 58 (variables -> IDGLOBAL .)
    FALSE           reduce using rule 58 (variables -> IDGLOBAL .)
    NIL             reduce using rule 58 (variables -> IDGLOBAL .)
    IF              reduce using rule 58 (variables -> IDGLOBAL .)
    IDLOCAL         reduce using rule 58 (variables -> IDGLOBAL .)
    IDINSTANCE      reduce using rule 58 (variables -> IDGLOBAL .)
    IDCLASS         reduce using rule 58 (variables -> IDGLOBAL .)
    IDGLOBAL        reduce using rule 58 (variables -> IDGLOBAL .)
    WHILE           reduce using rule 58 (variables -> IDGLOBAL .)
    STRING          reduce using rule 58 (variables -> IDGLOBAL .)
    STRINGV         reduce using rule 58 (variables -> IDGLOBAL .)
    NUMBER          reduce using rule 58 (variables -> IDGLOBAL .)
    FLOAT           reduce using rule 58 (variables -> IDGLOBAL .)
    MINUS           reduce using rule 58 (variables -> IDGLOBAL .)
    END             reduce using rule 58 (variables -> IDGLOBAL .)
    ELSE            reduce using rule 58 (variables -> IDGLOBAL .)
    RETURN          reduce using rule 58 (variables -> IDGLOBAL .)
    COMMA           reduce using rule 58 (variables -> IDGLOBAL .)
    RPARENTHESIS    reduce using rule 58 (variables -> IDGLOBAL .)


state 42

    (112) estructurasControl -> FOR . IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (113) estructurasControl -> FOR . IDLOCAL IN factor POINT POINT factor DO END

    IDLOCAL         shift and go to state 76


state 43

    (52) sentenIF -> IF . variables comparador term
    (53) sentenifp -> IF . variables comparador term algoritmo END
    (54) sentenifelse -> IF . variables comparador term algoritmo ELSE algoritmo END
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL

    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41

    variables                      shift and go to state 77

state 44

    (28) oputs -> PUTS .
    (29) putss -> PUTS . string
    (30) putss -> PUTS . cadena
    (33) putsenx -> PUTS . expression
    (79) string -> . STRINGV
    (80) cadena -> . STRING POINT NEW
    (81) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (82) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    $end            reduce using rule 28 (oputs -> PUTS .)
    STRINGV         shift and go to state 28
