Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    WHILE           reduce using rule 9 (asignar -> hash .)
    NUMBER          reduce using rule 9 (asignar -> hash .)
    FLOAT           reduce using rule 9 (asignar -> hash .)
    NUML            reduce using rule 9 (asignar -> hash .)
    MINUS           reduce using rule 9 (asignar -> hash .)
    STRING          reduce using rule 9 (asignar -> hash .)
    STRINGV         reduce using rule 9 (asignar -> hash .)
    BREAK           reduce using rule 9 (asignar -> hash .)


state 11

    (10) asignar -> metodohash .

    $end            reduce using rule 10 (asignar -> metodohash .)
    END             reduce using rule 10 (asignar -> metodohash .)
    ELSE            reduce using rule 10 (asignar -> metodohash .)
    RETURN          reduce using rule 10 (asignar -> metodohash .)
    ARRAY           reduce using rule 10 (asignar -> metodohash .)
    LSQBRACKET      reduce using rule 10 (asignar -> metodohash .)
    LBRACKET        reduce using rule 10 (asignar -> metodohash .)
    HASH            reduce using rule 10 (asignar -> metodohash .)
    FOR             reduce using rule 10 (asignar -> metodohash .)
    TRUE            reduce using rule 10 (asignar -> metodohash .)
    FALSE           reduce using rule 10 (asignar -> metodohash .)
    NIL             reduce using rule 10 (asignar -> metodohash .)
    IF              reduce using rule 10 (asignar -> metodohash .)
    IDLOCAL         reduce using rule 10 (asignar -> metodohash .)
    IDINSTANCE      reduce using rule 10 (asignar -> metodohash .)
    IDCLASS         reduce using rule 10 (asignar -> metodohash .)
    IDGLOBAL        reduce using rule 10 (asignar -> metodohash .)
    WHILE           reduce using rule 10 (asignar -> metodohash .)
    NUMBER          reduce using rule 10 (asignar -> metodohash .)
    FLOAT           reduce using rule 10 (asignar -> metodohash .)
    NUML            reduce using rule 10 (asignar -> metodohash .)
    MINUS           reduce using rule 10 (asignar -> metodohash .)
    STRING          reduce using rule 10 (asignar -> metodohash .)
    STRINGV         reduce using rule 10 (asignar -> metodohash .)
    BREAK           reduce using rule 10 (asignar -> metodohash .)


state 12

    (11) asignar -> boolean .

    $end            reduce using rule 11 (asignar -> boolean .)
    END             reduce using rule 11 (asignar -> boolean .)
    ELSE            reduce using rule 11 (asignar -> boolean .)
    RETURN          reduce using rule 11 (asignar -> boolean .)
    ARRAY           reduce using rule 11 (asignar -> boolean .)
    LSQBRACKET      reduce using rule 11 (asignar -> boolean .)
    LBRACKET        reduce using rule 11 (asignar -> boolean .)
    HASH            reduce using rule 11 (asignar -> boolean .)
    FOR             reduce using rule 11 (asignar -> boolean .)
    TRUE            reduce using rule 11 (asignar -> boolean .)
    FALSE           reduce using rule 11 (asignar -> boolean .)
    NIL             reduce using rule 11 (asignar -> boolean .)
    IF              reduce using rule 11 (asignar -> boolean .)
    IDLOCAL         reduce using rule 11 (asignar -> boolean .)
    IDINSTANCE      reduce using rule 11 (asignar -> boolean .)
    IDCLASS         reduce using rule 11 (asignar -> boolean .)
    IDGLOBAL        reduce using rule 11 (asignar -> boolean .)
    WHILE           reduce using rule 11 (asignar -> boolean .)
    NUMBER          reduce using rule 11 (asignar -> boolean .)
    FLOAT           reduce using rule 11 (asignar -> boolean .)
    NUML            reduce using rule 11 (asignar -> boolean .)
    MINUS           reduce using rule 11 (asignar -> boolean .)
    STRING          reduce using rule 11 (asignar -> boolean .)
    STRINGV         reduce using rule 11 (asignar -> boolean .)
    BREAK           reduce using rule 11 (asignar -> boolean .)


state 13

    (12) asignar -> variables .
    (109) metodohash -> variables . EQUAL hash POINT LENGTH
    (110) metodohash -> variables . POINT LENGTH
    (62) assigns -> variables . EQUAL asignar
    (63) assigns -> variables . EQUAL factor
    (64) assigns -> variables . ASSIGNPLUS expression
    (65) assigns -> variables . ASSIGNPLUS variables
    (66) assigns -> variables . ASSIGNMIN expression
    (67) assigns -> variables . ASSIGNMIN variables
    (74) term -> variables .

  ! reduce/reduce conflict for $end resolved using rule 12 (asignar -> variables .)
    $end            reduce using rule 12 (asignar -> variables .)
    EQUAL           shift and go to state 64
    POINT           shift and go to state 65
    ASSIGNPLUS      shift and go to state 66
    ASSIGNMIN       shift and go to state 67
    PLUS            reduce using rule 74 (term -> variables .)
    MINUS           reduce using rule 74 (term -> variables .)
    DIVISION        reduce using rule 74 (term -> variables .)
    MOD             reduce using rule 74 (term -> variables .)
    MULT            reduce using rule 74 (term -> variables .)
    EXP             reduce using rule 74 (term -> variables .)

  ! $end            [ reduce using rule 74 (term -> variables .) ]


state 14

    (13) asignar -> factor .
    (73) term -> factor .

  ! reduce/reduce conflict for $end resolved using rule 13 (asignar -> factor .)
    $end            reduce using rule 13 (asignar -> factor .)
    PLUS            reduce using rule 73 (term -> factor .)
    MINUS           reduce using rule 73 (term -> factor .)
    DIVISION        reduce using rule 73 (term -> factor .)
    MOD             reduce using rule 73 (term -> factor .)
    MULT            reduce using rule 73 (term -> factor .)
    EXP             reduce using rule 73 (term -> factor .)

  ! $end            [ reduce using rule 73 (term -> factor .) ]


state 15

    (14) noasignar -> estructurasControl .

    $end            reduce using rule 14 (noasignar -> estructurasControl .)


state 16

    (15) noasignar -> oputs .

    $end            reduce using rule 15 (noasignar -> oputs .)


state 17

    (16) noasignar -> putss .

    $end            reduce using rule 16 (noasignar -> putss .)


state 18

    (17) noasignar -> putsenx .

    $end            reduce using rule 17 (noasignar -> putsenx .)


state 19

    (18) noasignar -> sentenIF .

    $end            reduce using rule 18 (noasignar -> sentenIF .)


state 20

    (19) noasignar -> sentenifp .

    $end            reduce using rule 19 (noasignar -> sentenifp .)


state 21

    (20) noasignar -> sentenifelse .

    $end            reduce using rule 20 (noasignar -> sentenifelse .)


state 22

    (21) noasignar -> sentenWHILE .

    $end            reduce using rule 21 (noasignar -> sentenWHILE .)


state 23

    (22) noasignar -> funcion1 .

    $end            reduce using rule 22 (noasignar -> funcion1 .)


state 24

    (23) noasignar -> funcion2 .

    $end            reduce using rule 23 (noasignar -> funcion2 .)


state 25

    (24) noasignar -> funcion3 .

    $end            reduce using rule 24 (noasignar -> funcion3 .)


state 26

    (25) noasignar -> ogets .

    $end            reduce using rule 25 (noasignar -> ogets .)


state 27

    (26) noasignar -> getsr .

    $end            reduce using rule 26 (noasignar -> getsr .)


state 28

    (27) noasignar -> assigns .

    $end            reduce using rule 27 (noasignar -> assigns .)


state 29

    (72) expression -> term .

    PLUS            reduce using rule 72 (expression -> term .)
    MINUS           reduce using rule 72 (expression -> term .)
    DIVISION        reduce using rule 72 (expression -> term .)
    MOD             reduce using rule 72 (expression -> term .)
    MULT            reduce using rule 72 (expression -> term .)
    EXP             reduce using rule 72 (expression -> term .)
    $end            reduce using rule 72 (expression -> term .)
    END             reduce using rule 72 (expression -> term .)
    ELSE            reduce using rule 72 (expression -> term .)
    RETURN          reduce using rule 72 (expression -> term .)
    ARRAY           reduce using rule 72 (expression -> term .)
    LSQBRACKET      reduce using rule 72 (expression -> term .)
    LBRACKET        reduce using rule 72 (expression -> term .)
    HASH            reduce using rule 72 (expression -> term .)
    FOR             reduce using rule 72 (expression -> term .)
    TRUE            reduce using rule 72 (expression -> term .)
    FALSE           reduce using rule 72 (expression -> term .)
    NIL             reduce using rule 72 (expression -> term .)
    IF              reduce using rule 72 (expression -> term .)
    IDLOCAL         reduce using rule 72 (expression -> term .)
    IDINSTANCE      reduce using rule 72 (expression -> term .)
    IDCLASS         reduce using rule 72 (expression -> term .)
    IDGLOBAL        reduce using rule 72 (expression -> term .)
    WHILE           reduce using rule 72 (expression -> term .)
    NUMBER          reduce using rule 72 (expression -> term .)
    FLOAT           reduce using rule 72 (expression -> term .)
    NUML            reduce using rule 72 (expression -> term .)
    STRING          reduce using rule 72 (expression -> term .)
    STRINGV         reduce using rule 72 (expression -> term .)
    BREAK           reduce using rule 72 (expression -> term .)


state 30

    (78) factor -> MINUS . NUMBER
    (79) factor -> MINUS . FLOAT

    NUMBER          shift and go to state 68
    FLOAT           shift and go to state 69


state 31

    (84) string -> STRINGV .

    POINT           reduce using rule 84 (string -> STRINGV .)
    $end            reduce using rule 84 (string -> STRINGV .)
    COMMA           reduce using rule 84 (string -> STRINGV .)
    RSQBRACKET      reduce using rule 84 (string -> STRINGV .)
    EQUAL           reduce using rule 84 (string -> STRINGV .)
    RPARENTHESIS    reduce using rule 84 (string -> STRINGV .)
    RBRACKET        reduce using rule 84 (string -> STRINGV .)
    END             reduce using rule 84 (string -> STRINGV .)
    ELSE            reduce using rule 84 (string -> STRINGV .)
    RETURN          reduce using rule 84 (string -> STRINGV .)
    ARRAY           reduce using rule 84 (string -> STRINGV .)
    LSQBRACKET      reduce using rule 84 (string -> STRINGV .)
    LBRACKET        reduce using rule 84 (string -> STRINGV .)
    HASH            reduce using rule 84 (string -> STRINGV .)
    FOR             reduce using rule 84 (string -> STRINGV .)
    TRUE            reduce using rule 84 (string -> STRINGV .)
    FALSE           reduce using rule 84 (string -> STRINGV .)
    NIL             reduce using rule 84 (string -> STRINGV .)
    IF              reduce using rule 84 (string -> STRINGV .)
    IDLOCAL         reduce using rule 84 (string -> STRINGV .)
    IDINSTANCE      reduce using rule 84 (string -> STRINGV .)
    IDCLASS         reduce using rule 84 (string -> STRINGV .)
    IDGLOBAL        reduce using rule 84 (string -> STRINGV .)
    WHILE           reduce using rule 84 (string -> STRINGV .)
    NUMBER          reduce using rule 84 (string -> STRINGV .)
    FLOAT           reduce using rule 84 (string -> STRINGV .)
    NUML            reduce using rule 84 (string -> STRINGV .)
    MINUS           reduce using rule 84 (string -> STRINGV .)
    STRING          reduce using rule 84 (string -> STRINGV .)
    STRINGV         reduce using rule 84 (string -> STRINGV .)
    BREAK           reduce using rule 84 (string -> STRINGV .)


state 32

    (85) cadena -> STRING . POINT NEW
    (86) cadena -> STRING . POINT NEW LPARENTHESIS string RPARENTHESIS
    (87) cadena -> STRING . LPARENTHESIS string RPARENTHESIS

    POINT           shift and go to state 70
    LPARENTHESIS    shift and go to state 71


state 33

    (92) arreglo -> ARRAY . POINT NEW
    (93) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor RPARENTHESIS
    (94) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (95) arreglo -> ARRAY . LSQBRACKET arraycontent RSQBRACKET

    POINT           shift and go to state 72
    LSQBRACKET      shift and go to state 73


state 34

    (96) arreglo -> LSQBRACKET . arraycontent RSQBRACKET
    (97) arraycontent -> . factor
    (98) arraycontent -> . string
    (99) arraycontent -> . factor COMMA arraycontent
    (100) arraycontent -> . string COMMA arraycontent
    (75) factor -> . NUMBER
    (76) factor -> . FLOAT
    (77) factor -> . NUML
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT
    (84) string -> . STRINGV

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    NUML            shift and go to state 46
    MINUS           shift and go to state 30
    STRINGV         shift and go to state 31

    arraycontent                   shift and go to state 74
    factor                         shift and go to state 75
    string                         shift and go to state 76

state 35

    (103) hash -> LBRACKET . hashcontent RBRACKET
    (105) hashcontent -> . string EQUAL GREATER hashcontentvalue
    (106) hashcontent -> . string EQUAL GREATER hashcontentvalue COMMA hashcontent
    (84) string -> . STRINGV

    STRINGV         shift and go to state 31

    hashcontent                    shift and go to state 77
    string                         shift and go to state 78

state 36

    (104) hash -> HASH . POINT NEW

    POINT           shift and go to state 79


state 37

    (28) boolean -> TRUE .

    $end            reduce using rule 28 (boolean -> TRUE .)
    ARRAY           reduce using rule 28 (boolean -> TRUE .)
    LSQBRACKET      reduce using rule 28 (boolean -> TRUE .)
    LBRACKET        reduce using rule 28 (boolean -> TRUE .)
    HASH            reduce using rule 28 (boolean -> TRUE .)
    FOR             reduce using rule 28 (boolean -> TRUE .)
    TRUE            reduce using rule 28 (boolean -> TRUE .)
    FALSE           reduce using rule 28 (boolean -> TRUE .)
    NIL             reduce using rule 28 (boolean -> TRUE .)
    IF              reduce using rule 28 (boolean -> TRUE .)
    IDLOCAL         reduce using rule 28 (boolean -> TRUE .)
    IDINSTANCE      reduce using rule 28 (boolean -> TRUE .)
    IDCLASS         reduce using rule 28 (boolean -> TRUE .)
    IDGLOBAL        reduce using rule 28 (boolean -> TRUE .)
    WHILE           reduce using rule 28 (boolean -> TRUE .)
    STRING          reduce using rule 28 (boolean -> TRUE .)
    STRINGV         reduce using rule 28 (boolean -> TRUE .)
