Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    IDLOCAL         reduce using rule 9 (asignar -> hash .)
    IDINSTANCE      reduce using rule 9 (asignar -> hash .)
    IDCLASS         reduce using rule 9 (asignar -> hash .)
    IDGLOBAL        reduce using rule 9 (asignar -> hash .)
    WHILE           reduce using rule 9 (asignar -> hash .)
    NUMBER          reduce using rule 9 (asignar -> hash .)
    FLOAT           reduce using rule 9 (asignar -> hash .)
    NUML            reduce using rule 9 (asignar -> hash .)
    MINUS           reduce using rule 9 (asignar -> hash .)
    STRING          reduce using rule 9 (asignar -> hash .)
    STRINGV         reduce using rule 9 (asignar -> hash .)
    BREAK           reduce using rule 9 (asignar -> hash .)


state 11

    (10) asignar -> metodohash .

    $end            reduce using rule 10 (asignar -> metodohash .)
    END             reduce using rule 10 (asignar -> metodohash .)
    ELSE            reduce using rule 10 (asignar -> metodohash .)
    RETURN          reduce using rule 10 (asignar -> metodohash .)
    ARRAY           reduce using rule 10 (asignar -> metodohash .)
    LSQBRACKET      reduce using rule 10 (asignar -> metodohash .)
    LBRACKET        reduce using rule 10 (asignar -> metodohash .)
    HASH            reduce using rule 10 (asignar -> metodohash .)
    FOR             reduce using rule 10 (asignar -> metodohash .)
    TRUE            reduce using rule 10 (asignar -> metodohash .)
    FALSE           reduce using rule 10 (asignar -> metodohash .)
    NIL             reduce using rule 10 (asignar -> metodohash .)
    IF              reduce using rule 10 (asignar -> metodohash .)
    IDLOCAL         reduce using rule 10 (asignar -> metodohash .)
    IDINSTANCE      reduce using rule 10 (asignar -> metodohash .)
    IDCLASS         reduce using rule 10 (asignar -> metodohash .)
    IDGLOBAL        reduce using rule 10 (asignar -> metodohash .)
    WHILE           reduce using rule 10 (asignar -> metodohash .)
    NUMBER          reduce using rule 10 (asignar -> metodohash .)
    FLOAT           reduce using rule 10 (asignar -> metodohash .)
    NUML            reduce using rule 10 (asignar -> metodohash .)
    MINUS           reduce using rule 10 (asignar -> metodohash .)
    STRING          reduce using rule 10 (asignar -> metodohash .)
    STRINGV         reduce using rule 10 (asignar -> metodohash .)
    BREAK           reduce using rule 10 (asignar -> metodohash .)


state 12

    (11) asignar -> boolean .

    $end            reduce using rule 11 (asignar -> boolean .)
    END             reduce using rule 11 (asignar -> boolean .)
    ELSE            reduce using rule 11 (asignar -> boolean .)
    RETURN          reduce using rule 11 (asignar -> boolean .)
    ARRAY           reduce using rule 11 (asignar -> boolean .)
    LSQBRACKET      reduce using rule 11 (asignar -> boolean .)
    LBRACKET        reduce using rule 11 (asignar -> boolean .)
    HASH            reduce using rule 11 (asignar -> boolean .)
    FOR             reduce using rule 11 (asignar -> boolean .)
    TRUE            reduce using rule 11 (asignar -> boolean .)
    FALSE           reduce using rule 11 (asignar -> boolean .)
    NIL             reduce using rule 11 (asignar -> boolean .)
    IF              reduce using rule 11 (asignar -> boolean .)
    IDLOCAL         reduce using rule 11 (asignar -> boolean .)
    IDINSTANCE      reduce using rule 11 (asignar -> boolean .)
    IDCLASS         reduce using rule 11 (asignar -> boolean .)
    IDGLOBAL        reduce using rule 11 (asignar -> boolean .)
    WHILE           reduce using rule 11 (asignar -> boolean .)
    NUMBER          reduce using rule 11 (asignar -> boolean .)
    FLOAT           reduce using rule 11 (asignar -> boolean .)
    NUML            reduce using rule 11 (asignar -> boolean .)
    MINUS           reduce using rule 11 (asignar -> boolean .)
    STRING          reduce using rule 11 (asignar -> boolean .)
    STRINGV         reduce using rule 11 (asignar -> boolean .)
    BREAK           reduce using rule 11 (asignar -> boolean .)


state 13

    (12) asignar -> variables .
    (111) metodohash -> variables . ASSIGN hash POINT LENGTH
    (112) metodohash -> variables . POINT LENGTH
    (66) assigns -> variables . ASSIGNPLUS expression
    (67) assigns -> variables . ASSIGNPLUS variables
    (68) assigns -> variables . ASSIGNMIN expression
    (69) assigns -> variables . ASSIGNMIN variables
    (64) assigns2 -> variables . ASSIGN asignar
    (65) assigns2 -> variables . ASSIGN factor
    (76) term -> variables .

  ! reduce/reduce conflict for $end resolved using rule 12 (asignar -> variables .)
    $end            reduce using rule 12 (asignar -> variables .)
    ASSIGN          shift and go to state 65
    POINT           shift and go to state 66
    ASSIGNPLUS      shift and go to state 67
    ASSIGNMIN       shift and go to state 68
    PLUS            reduce using rule 76 (term -> variables .)
    MINUS           reduce using rule 76 (term -> variables .)
    DIVISION        reduce using rule 76 (term -> variables .)
    MOD             reduce using rule 76 (term -> variables .)
    MULT            reduce using rule 76 (term -> variables .)
    EXP             reduce using rule 76 (term -> variables .)

  ! $end            [ reduce using rule 76 (term -> variables .) ]


state 14

    (13) asignar -> factor .
    (75) term -> factor .

  ! reduce/reduce conflict for $end resolved using rule 13 (asignar -> factor .)
    $end            reduce using rule 13 (asignar -> factor .)
    PLUS            reduce using rule 75 (term -> factor .)
    MINUS           reduce using rule 75 (term -> factor .)
    DIVISION        reduce using rule 75 (term -> factor .)
    MOD             reduce using rule 75 (term -> factor .)
    MULT            reduce using rule 75 (term -> factor .)
    EXP             reduce using rule 75 (term -> factor .)

  ! $end            [ reduce using rule 75 (term -> factor .) ]


state 15

    (14) noasignar -> estructurasControl .

    $end            reduce using rule 14 (noasignar -> estructurasControl .)


state 16

    (15) noasignar -> oputs .

    $end            reduce using rule 15 (noasignar -> oputs .)


state 17

    (16) noasignar -> putss .

    $end            reduce using rule 16 (noasignar -> putss .)


state 18

    (17) noasignar -> putsenx .

    $end            reduce using rule 17 (noasignar -> putsenx .)


state 19

    (18) noasignar -> sentenIF .

    $end            reduce using rule 18 (noasignar -> sentenIF .)


state 20

    (19) noasignar -> sentenifp .

    $end            reduce using rule 19 (noasignar -> sentenifp .)


state 21

    (20) noasignar -> sentenifelse .

    $end            reduce using rule 20 (noasignar -> sentenifelse .)


state 22

    (21) noasignar -> sentenWHILE .

    $end            reduce using rule 21 (noasignar -> sentenWHILE .)


state 23

    (22) noasignar -> funcion1 .

    $end            reduce using rule 22 (noasignar -> funcion1 .)


state 24

    (23) noasignar -> funcion2 .

    $end            reduce using rule 23 (noasignar -> funcion2 .)


state 25

    (24) noasignar -> funcion3 .

    $end            reduce using rule 24 (noasignar -> funcion3 .)


state 26

    (25) noasignar -> ogets .

    $end            reduce using rule 25 (noasignar -> ogets .)


state 27

    (26) noasignar -> getsr .

    $end            reduce using rule 26 (noasignar -> getsr .)


state 28

    (27) noasignar -> assigns .

    $end            reduce using rule 27 (noasignar -> assigns .)


state 29

    (28) noasignar -> assigns2 .

    $end            reduce using rule 28 (noasignar -> assigns2 .)


state 30

    (74) expression -> term .

    PLUS            reduce using rule 74 (expression -> term .)
    MINUS           reduce using rule 74 (expression -> term .)
    DIVISION        reduce using rule 74 (expression -> term .)
    MOD             reduce using rule 74 (expression -> term .)
    MULT            reduce using rule 74 (expression -> term .)
    EXP             reduce using rule 74 (expression -> term .)
    $end            reduce using rule 74 (expression -> term .)
    END             reduce using rule 74 (expression -> term .)
    ELSE            reduce using rule 74 (expression -> term .)
    RETURN          reduce using rule 74 (expression -> term .)
    ARRAY           reduce using rule 74 (expression -> term .)
    LSQBRACKET      reduce using rule 74 (expression -> term .)
    LBRACKET        reduce using rule 74 (expression -> term .)
    HASH            reduce using rule 74 (expression -> term .)
    FOR             reduce using rule 74 (expression -> term .)
    TRUE            reduce using rule 74 (expression -> term .)
    FALSE           reduce using rule 74 (expression -> term .)
    NIL             reduce using rule 74 (expression -> term .)
    IF              reduce using rule 74 (expression -> term .)
    IDLOCAL         reduce using rule 74 (expression -> term .)
    IDINSTANCE      reduce using rule 74 (expression -> term .)
    IDCLASS         reduce using rule 74 (expression -> term .)
    IDGLOBAL        reduce using rule 74 (expression -> term .)
    WHILE           reduce using rule 74 (expression -> term .)
    NUMBER          reduce using rule 74 (expression -> term .)
    FLOAT           reduce using rule 74 (expression -> term .)
    NUML            reduce using rule 74 (expression -> term .)
    STRING          reduce using rule 74 (expression -> term .)
    STRINGV         reduce using rule 74 (expression -> term .)
    BREAK           reduce using rule 74 (expression -> term .)


state 31

    (80) factor -> MINUS . NUMBER
    (81) factor -> MINUS . FLOAT

    NUMBER          shift and go to state 69
    FLOAT           shift and go to state 70


state 32

    (86) string -> STRINGV .

    POINT           reduce using rule 86 (string -> STRINGV .)
    $end            reduce using rule 86 (string -> STRINGV .)
    COMMA           reduce using rule 86 (string -> STRINGV .)
    RSQBRACKET      reduce using rule 86 (string -> STRINGV .)
    ASSIGN          reduce using rule 86 (string -> STRINGV .)
    RPARENTHESIS    reduce using rule 86 (string -> STRINGV .)
    RBRACKET        reduce using rule 86 (string -> STRINGV .)
    END             reduce using rule 86 (string -> STRINGV .)
    ELSE            reduce using rule 86 (string -> STRINGV .)
    RETURN          reduce using rule 86 (string -> STRINGV .)
    ARRAY           reduce using rule 86 (string -> STRINGV .)
    LSQBRACKET      reduce using rule 86 (string -> STRINGV .)
    LBRACKET        reduce using rule 86 (string -> STRINGV .)
    HASH            reduce using rule 86 (string -> STRINGV .)
    FOR             reduce using rule 86 (string -> STRINGV .)
    TRUE            reduce using rule 86 (string -> STRINGV .)
    FALSE           reduce using rule 86 (string -> STRINGV .)
    NIL             reduce using rule 86 (string -> STRINGV .)
    IF              reduce using rule 86 (string -> STRINGV .)
    IDLOCAL         reduce using rule 86 (string -> STRINGV .)
    IDINSTANCE      reduce using rule 86 (string -> STRINGV .)
    IDCLASS         reduce using rule 86 (string -> STRINGV .)
    IDGLOBAL        reduce using rule 86 (string -> STRINGV .)
    WHILE           reduce using rule 86 (string -> STRINGV .)
    NUMBER          reduce using rule 86 (string -> STRINGV .)
    FLOAT           reduce using rule 86 (string -> STRINGV .)
    NUML            reduce using rule 86 (string -> STRINGV .)
    MINUS           reduce using rule 86 (string -> STRINGV .)
    STRING          reduce using rule 86 (string -> STRINGV .)
    STRINGV         reduce using rule 86 (string -> STRINGV .)
    BREAK           reduce using rule 86 (string -> STRINGV .)


state 33

    (87) cadena -> STRING . POINT NEW
    (88) cadena -> STRING . POINT NEW LPARENTHESIS string RPARENTHESIS
    (89) cadena -> STRING . LPARENTHESIS string RPARENTHESIS

    POINT           shift and go to state 71
    LPARENTHESIS    shift and go to state 72


state 34

    (94) arreglo -> ARRAY . POINT NEW
    (95) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor RPARENTHESIS
    (96) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (97) arreglo -> ARRAY . LSQBRACKET arraycontent RSQBRACKET

    POINT           shift and go to state 73
    LSQBRACKET      shift and go to state 74


state 35

    (98) arreglo -> LSQBRACKET . arraycontent RSQBRACKET
    (99) arraycontent -> . factor
    (100) arraycontent -> . string
    (101) arraycontent -> . factor COMMA arraycontent
    (102) arraycontent -> . string COMMA arraycontent
    (77) factor -> . NUMBER
    (78) factor -> . FLOAT
    (79) factor -> . NUML
    (80) factor -> . MINUS NUMBER
    (81) factor -> . MINUS FLOAT
    (86) string -> . STRINGV

    NUMBER          shift and go to state 45
    FLOAT           shift and go to state 46
    NUML            shift and go to state 47
    MINUS           shift and go to state 31
    STRINGV         shift and go to state 32

    arraycontent                   shift and go to state 75
    factor                         shift and go to state 76
    string                         shift and go to state 77

state 36

    (105) hash -> LBRACKET . hashcontent RBRACKET
    (107) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (108) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (86) string -> . STRINGV

    STRINGV         shift and go to state 32

    hashcontent                    shift and go to state 78
    string                         shift and go to state 79

state 37

    (106) hash -> HASH . POINT NEW

    POINT           shift and go to state 80


state 38

    (29) boolean -> TRUE .

    $end            reduce using rule 29 (boolean -> TRUE .)
    ARRAY           reduce using rule 29 (boolean -> TRUE .)
    LSQBRACKET      reduce using rule 29 (boolean -> TRUE .)
    LBRACKET        reduce using rule 29 (boolean -> TRUE .)
    HASH            reduce using rule 29 (boolean -> TRUE .)
    FOR             reduce using rule 29 (boolean -> TRUE .)
    TRUE            reduce using rule 29 (boolean -> TRUE .)
    FALSE           reduce using rule 29 (boolean -> TRUE .)
    NIL             reduce using rule 29 (boolean -> TRUE .)
    IF              reduce using rule 29 (boolean -> TRUE .)
    IDLOCAL         reduce using rule 29 (boolean -> TRUE .)
