Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (75) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 169


state 167

    (87) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .

    RBRACKET        reduce using rule 87 (hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .)


state 168

    (97) estructurasControl -> FOR factor IN factor POINT POINT factor . DO BREAK IF END
    (98) estructurasControl -> FOR factor IN factor POINT POINT factor . DO END

    DO              shift and go to state 170


state 169

    (75) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .

    POINT           reduce using rule 75 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    LSQBRACKET      reduce using rule 75 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    $end            reduce using rule 75 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    END             reduce using rule 75 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)


state 170

    (97) estructurasControl -> FOR factor IN factor POINT POINT factor DO . BREAK IF END
    (98) estructurasControl -> FOR factor IN factor POINT POINT factor DO . END

    BREAK           shift and go to state 171
    END             shift and go to state 172


state 171

    (97) estructurasControl -> FOR factor IN factor POINT POINT factor DO BREAK . IF END

    IF              shift and go to state 173


state 172

    (98) estructurasControl -> FOR factor IN factor POINT POINT factor DO END .

    $end            reduce using rule 98 (estructurasControl -> FOR factor IN factor POINT POINT factor DO END .)
    END             reduce using rule 98 (estructurasControl -> FOR factor IN factor POINT POINT factor DO END .)


state 173

    (97) estructurasControl -> FOR factor IN factor POINT POINT factor DO BREAK IF . END

    END             shift and go to state 174


state 174

    (97) estructurasControl -> FOR factor IN factor POINT POINT factor DO BREAK IF END .

    $end            reduce using rule 97 (estructurasControl -> FOR factor IN factor POINT POINT factor DO BREAK IF END .)
    END             reduce using rule 97 (estructurasControl -> FOR factor IN factor POINT POINT factor DO BREAK IF END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 164 resolved using rule (factor -> NUMBER)
WARNING: rejected rule (factor -> MINUS NUMBER) in state 164
WARNING: reduce/reduce conflict in state 165 resolved using rule (factor -> FLOAT)
WARNING: rejected rule (factor -> MINUS FLOAT) in state 165
