Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (63) assigns -> variables . ASSIGNPLUS expression
    (64) assigns -> variables . ASSIGNPLUS variables
    (65) assigns -> variables . ASSIGNMIN expression
    (66) assigns -> variables . ASSIGNMIN variables

    $end            reduce using rule 12 (asignar -> variables .)
    ASSIGN          shift and go to state 60
    POINT           shift and go to state 61
    ASSIGNPLUS      shift and go to state 62
    ASSIGNMIN       shift and go to state 63


state 14

    (13) asignar -> assigns .

    $end            reduce using rule 13 (asignar -> assigns .)
    END             reduce using rule 13 (asignar -> assigns .)
    ELSE            reduce using rule 13 (asignar -> assigns .)
    RETURN          reduce using rule 13 (asignar -> assigns .)
    ARRAY           reduce using rule 13 (asignar -> assigns .)
    LSQBRACKET      reduce using rule 13 (asignar -> assigns .)
    LBRACKET        reduce using rule 13 (asignar -> assigns .)
    HASH            reduce using rule 13 (asignar -> assigns .)
    FOR             reduce using rule 13 (asignar -> assigns .)
    TRUE            reduce using rule 13 (asignar -> assigns .)
    FALSE           reduce using rule 13 (asignar -> assigns .)
    NIL             reduce using rule 13 (asignar -> assigns .)
    IF              reduce using rule 13 (asignar -> assigns .)
    IDLOCAL         reduce using rule 13 (asignar -> assigns .)
    IDINSTANCE      reduce using rule 13 (asignar -> assigns .)
    IDCLASS         reduce using rule 13 (asignar -> assigns .)
    IDGLOBAL        reduce using rule 13 (asignar -> assigns .)
    WHILE           reduce using rule 13 (asignar -> assigns .)
    NUMBER          reduce using rule 13 (asignar -> assigns .)
    FLOAT           reduce using rule 13 (asignar -> assigns .)
    MINUS           reduce using rule 13 (asignar -> assigns .)
    STRING          reduce using rule 13 (asignar -> assigns .)
    STRINGV         reduce using rule 13 (asignar -> assigns .)
    BREAK           reduce using rule 13 (asignar -> assigns .)


state 15

    (14) noasignar -> estructurasControl .

    $end            reduce using rule 14 (noasignar -> estructurasControl .)


state 16

    (15) noasignar -> oputs .

    $end            reduce using rule 15 (noasignar -> oputs .)


state 17

    (16) noasignar -> putss .

    $end            reduce using rule 16 (noasignar -> putss .)


state 18

    (17) noasignar -> putsenx .

    $end            reduce using rule 17 (noasignar -> putsenx .)


state 19

    (18) noasignar -> sentenIF .

    $end            reduce using rule 18 (noasignar -> sentenIF .)


state 20

    (19) noasignar -> sentenifp .

    $end            reduce using rule 19 (noasignar -> sentenifp .)


state 21

    (20) noasignar -> sentenifelse .

    $end            reduce using rule 20 (noasignar -> sentenifelse .)


state 22

    (21) noasignar -> sentenWHILE .

    $end            reduce using rule 21 (noasignar -> sentenWHILE .)


state 23

    (22) noasignar -> funcion1 .

    $end            reduce using rule 22 (noasignar -> funcion1 .)


state 24

    (23) noasignar -> funcion2 .

    $end            reduce using rule 23 (noasignar -> funcion2 .)


state 25

    (24) noasignar -> funcion3 .

    $end            reduce using rule 24 (noasignar -> funcion3 .)


state 26

    (69) expression -> term .

    PLUS            reduce using rule 69 (expression -> term .)
    MINUS           reduce using rule 69 (expression -> term .)
    DIVISION        reduce using rule 69 (expression -> term .)
    MOD             reduce using rule 69 (expression -> term .)
    MULT            reduce using rule 69 (expression -> term .)
    EXP             reduce using rule 69 (expression -> term .)
    $end            reduce using rule 69 (expression -> term .)
    END             reduce using rule 69 (expression -> term .)
    ELSE            reduce using rule 69 (expression -> term .)
    RETURN          reduce using rule 69 (expression -> term .)
    ARRAY           reduce using rule 69 (expression -> term .)
    LSQBRACKET      reduce using rule 69 (expression -> term .)
    LBRACKET        reduce using rule 69 (expression -> term .)
    HASH            reduce using rule 69 (expression -> term .)
    FOR             reduce using rule 69 (expression -> term .)
    TRUE            reduce using rule 69 (expression -> term .)
    FALSE           reduce using rule 69 (expression -> term .)
    NIL             reduce using rule 69 (expression -> term .)
    IF              reduce using rule 69 (expression -> term .)
    IDLOCAL         reduce using rule 69 (expression -> term .)
    IDINSTANCE      reduce using rule 69 (expression -> term .)
    IDCLASS         reduce using rule 69 (expression -> term .)
    IDGLOBAL        reduce using rule 69 (expression -> term .)
    WHILE           reduce using rule 69 (expression -> term .)
    NUMBER          reduce using rule 69 (expression -> term .)
    FLOAT           reduce using rule 69 (expression -> term .)
    STRING          reduce using rule 69 (expression -> term .)
    STRINGV         reduce using rule 69 (expression -> term .)
    BREAK           reduce using rule 69 (expression -> term .)


state 27

    (73) factor -> MINUS . NUMBER
    (74) factor -> MINUS . FLOAT

    NUMBER          shift and go to state 64
    FLOAT           shift and go to state 65


state 28

    (79) string -> STRINGV .

    POINT           reduce using rule 79 (string -> STRINGV .)
    $end            reduce using rule 79 (string -> STRINGV .)
    COMMA           reduce using rule 79 (string -> STRINGV .)
    RSQBRACKET      reduce using rule 79 (string -> STRINGV .)
    ASSIGN          reduce using rule 79 (string -> STRINGV .)
    END             reduce using rule 79 (string -> STRINGV .)
    ELSE            reduce using rule 79 (string -> STRINGV .)
    RETURN          reduce using rule 79 (string -> STRINGV .)
    ARRAY           reduce using rule 79 (string -> STRINGV .)
    LSQBRACKET      reduce using rule 79 (string -> STRINGV .)
    LBRACKET        reduce using rule 79 (string -> STRINGV .)
    HASH            reduce using rule 79 (string -> STRINGV .)
    FOR             reduce using rule 79 (string -> STRINGV .)
    TRUE            reduce using rule 79 (string -> STRINGV .)
    FALSE           reduce using rule 79 (string -> STRINGV .)
    NIL             reduce using rule 79 (string -> STRINGV .)
    IF              reduce using rule 79 (string -> STRINGV .)
    IDLOCAL         reduce using rule 79 (string -> STRINGV .)
    IDINSTANCE      reduce using rule 79 (string -> STRINGV .)
    IDCLASS         reduce using rule 79 (string -> STRINGV .)
    IDGLOBAL        reduce using rule 79 (string -> STRINGV .)
    WHILE           reduce using rule 79 (string -> STRINGV .)
    NUMBER          reduce using rule 79 (string -> STRINGV .)
    FLOAT           reduce using rule 79 (string -> STRINGV .)
    MINUS           reduce using rule 79 (string -> STRINGV .)
    STRING          reduce using rule 79 (string -> STRINGV .)
    STRINGV         reduce using rule 79 (string -> STRINGV .)
    BREAK           reduce using rule 79 (string -> STRINGV .)
    RPARENTHESIS    reduce using rule 79 (string -> STRINGV .)
    RBRACKET        reduce using rule 79 (string -> STRINGV .)


state 29

    (80) cadena -> STRING . POINT NEW
    (81) cadena -> STRING . POINT NEW LPARENTHESIS string RPARENTHESIS
    (82) cadena -> STRING . LPARENTHESIS string RPARENTHESIS

    POINT           shift and go to state 66
    LPARENTHESIS    shift and go to state 67


state 30

    (87) arreglo -> ARRAY . POINT NEW
    (88) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor RPARENTHESIS
    (89) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (90) arreglo -> ARRAY . LSQBRACKET arraycontent RSQBRACKET

    POINT           shift and go to state 68
    LSQBRACKET      shift and go to state 69


state 31

    (70) term -> factor .

    PLUS            reduce using rule 70 (term -> factor .)
    MINUS           reduce using rule 70 (term -> factor .)
    DIVISION        reduce using rule 70 (term -> factor .)
    MOD             reduce using rule 70 (term -> factor .)
    MULT            reduce using rule 70 (term -> factor .)
    EXP             reduce using rule 70 (term -> factor .)
    $end            reduce using rule 70 (term -> factor .)
    END             reduce using rule 70 (term -> factor .)
    ELSE            reduce using rule 70 (term -> factor .)
    RETURN          reduce using rule 70 (term -> factor .)
    ARRAY           reduce using rule 70 (term -> factor .)
    LSQBRACKET      reduce using rule 70 (term -> factor .)
    LBRACKET        reduce using rule 70 (term -> factor .)
    HASH            reduce using rule 70 (term -> factor .)
    FOR             reduce using rule 70 (term -> factor .)
    TRUE            reduce using rule 70 (term -> factor .)
    FALSE           reduce using rule 70 (term -> factor .)
    NIL             reduce using rule 70 (term -> factor .)
    IF              reduce using rule 70 (term -> factor .)
    IDLOCAL         reduce using rule 70 (term -> factor .)
    IDINSTANCE      reduce using rule 70 (term -> factor .)
    IDCLASS         reduce using rule 70 (term -> factor .)
    IDGLOBAL        reduce using rule 70 (term -> factor .)
    WHILE           reduce using rule 70 (term -> factor .)
    NUMBER          reduce using rule 70 (term -> factor .)
    FLOAT           reduce using rule 70 (term -> factor .)
    STRING          reduce using rule 70 (term -> factor .)
    STRINGV         reduce using rule 70 (term -> factor .)
    BREAK           reduce using rule 70 (term -> factor .)
    RPARENTHESIS    reduce using rule 70 (term -> factor .)


state 32

    (91) arreglo -> LSQBRACKET . arraycontent RSQBRACKET
    (92) arraycontent -> . factor
    (93) arraycontent -> . string
    (94) arraycontent -> . factor COMMA arraycontent
    (95) arraycontent -> . string COMMA arraycontent
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT
    (79) string -> . STRINGV

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27
    STRINGV         shift and go to state 28

    arraycontent                   shift and go to state 70
    factor                         shift and go to state 71
    string                         shift and go to state 72

state 33

    (98) hash -> LBRACKET . hashcontent RBRACKET
    (100) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (101) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (79) string -> . STRINGV

    STRINGV         shift and go to state 28

    hashcontent                    shift and go to state 73
    string                         shift and go to state 74

state 34

    (99) hash -> HASH . POINT NEW

    POINT           shift and go to state 75


state 35

    (25) boolean -> TRUE .

    $end            reduce using rule 25 (boolean -> TRUE .)
    ARRAY           reduce using rule 25 (boolean -> TRUE .)
    LSQBRACKET      reduce using rule 25 (boolean -> TRUE .)
    LBRACKET        reduce using rule 25 (boolean -> TRUE .)
    HASH            reduce using rule 25 (boolean -> TRUE .)
    FOR             reduce using rule 25 (boolean -> TRUE .)
    TRUE            reduce using rule 25 (boolean -> TRUE .)
    FALSE           reduce using rule 25 (boolean -> TRUE .)
    NIL             reduce using rule 25 (boolean -> TRUE .)
    IF              reduce using rule 25 (boolean -> TRUE .)
    IDLOCAL         reduce using rule 25 (boolean -> TRUE .)
    IDINSTANCE      reduce using rule 25 (boolean -> TRUE .)
    IDCLASS         reduce using rule 25 (boolean -> TRUE .)
    IDGLOBAL        reduce using rule 25 (boolean -> TRUE .)
    WHILE           reduce using rule 25 (boolean -> TRUE .)
    STRING          reduce using rule 25 (boolean -> TRUE .)
    STRINGV         reduce using rule 25 (boolean -> TRUE .)
    NUMBER          reduce using rule 25 (boolean -> TRUE .)
    FLOAT           reduce using rule 25 (boolean -> TRUE .)
    MINUS           reduce using rule 25 (boolean -> TRUE .)
    END             reduce using rule 25 (boolean -> TRUE .)
    ELSE            reduce using rule 25 (boolean -> TRUE .)
    RETURN          reduce using rule 25 (boolean -> TRUE .)
    BREAK           reduce using rule 25 (boolean -> TRUE .)
    RPARENTHESIS    reduce using rule 25 (boolean -> TRUE .)


state 36

    (26) boolean -> FALSE .

    $end            reduce using rule 26 (boolean -> FALSE .)
    ARRAY           reduce using rule 26 (boolean -> FALSE .)
    LSQBRACKET      reduce using rule 26 (boolean -> FALSE .)
    LBRACKET        reduce using rule 26 (boolean -> FALSE .)
    HASH            reduce using rule 26 (boolean -> FALSE .)
    FOR             reduce using rule 26 (boolean -> FALSE .)
    TRUE            reduce using rule 26 (boolean -> FALSE .)
    FALSE           reduce using rule 26 (boolean -> FALSE .)
    NIL             reduce using rule 26 (boolean -> FALSE .)
    IF              reduce using rule 26 (boolean -> FALSE .)
    IDLOCAL         reduce using rule 26 (boolean -> FALSE .)
    IDINSTANCE      reduce using rule 26 (boolean -> FALSE .)
    IDCLASS         reduce using rule 26 (boolean -> FALSE .)
    IDGLOBAL        reduce using rule 26 (boolean -> FALSE .)
    WHILE           reduce using rule 26 (boolean -> FALSE .)
    STRING          reduce using rule 26 (boolean -> FALSE .)
    STRINGV         reduce using rule 26 (boolean -> FALSE .)
    NUMBER          reduce using rule 26 (boolean -> FALSE .)
    FLOAT           reduce using rule 26 (boolean -> FALSE .)
    MINUS           reduce using rule 26 (boolean -> FALSE .)
    END             reduce using rule 26 (boolean -> FALSE .)
    ELSE            reduce using rule 26 (boolean -> FALSE .)
    RETURN          reduce using rule 26 (boolean -> FALSE .)
    BREAK           reduce using rule 26 (boolean -> FALSE .)
    RPARENTHESIS    reduce using rule 26 (boolean -> FALSE .)


state 37

    (27) boolean -> NIL .

    $end            reduce using rule 27 (boolean -> NIL .)
    ARRAY           reduce using rule 27 (boolean -> NIL .)
    LSQBRACKET      reduce using rule 27 (boolean -> NIL .)
    LBRACKET        reduce using rule 27 (boolean -> NIL .)
    HASH            reduce using rule 27 (boolean -> NIL .)
    FOR             reduce using rule 27 (boolean -> NIL .)
    TRUE            reduce using rule 27 (boolean -> NIL .)
    FALSE           reduce using rule 27 (boolean -> NIL .)
    NIL             reduce using rule 27 (boolean -> NIL .)
