Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (62) expression -> expression . MINUS term
    (69) expression -> expression . DIVISION term
    (70) expression -> expression . MOD term
    (71) expression -> expression . MULT term
    (72) expression -> expression . EXP term
    (31) algoritmo -> . expression
    (32) algoritmo -> . metodocadena
    (33) algoritmo -> . arreglo
    (34) algoritmo -> . metodosarreglo
    (35) algoritmo -> . hash
    (36) algoritmo -> . estructurasControl
    (37) algoritmo -> . boolean
    (38) algoritmo -> . assigns
    (39) algoritmo -> . sentenIF
    (40) algoritmo -> . sentenifp
    (41) algoritmo -> . variables
    (42) algoritmo -> . sentenWHILE
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (69) expression -> . expression DIVISION term
    (70) expression -> . expression MOD term
    (71) expression -> . expression MULT term
    (72) expression -> . expression EXP term
    (77) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (78) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (79) metodocadena -> . cadena POINT LENGTH
    (80) metodocadena -> . string POINT LENGTH
    (81) arreglo -> . ARRAY POINT NEW
    (82) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (83) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (84) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (85) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (90) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (91) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (92) hash -> . LBRACKET hashcontent RBRACKET
    (93) hash -> . HASH POINT NEW
    (106) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (107) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (21) boolean -> . TRUE
    (22) boolean -> . FALSE
    (23) boolean -> . NIL
    (53) assigns -> . variables ASSIGN expression
    (54) assigns -> . variables ASSIGN variables
    (55) assigns -> . variables ASSIGN boolean
    (56) assigns -> . variables ASSIGN asignar
    (57) assigns -> . variables ASSIGNPLUS expression
    (58) assigns -> . variables ASSIGNPLUS variables
    (59) assigns -> . variables ASSIGNMIN expression
    (60) assigns -> . variables ASSIGNMIN variables
    (47) sentenIF -> . IF variables comparador term
    (48) sentenifp -> . IF variables comparador term algoritmo END
    (49) variables -> . IDLOCAL
    (50) variables -> . IDINSTANCE
    (51) variables -> . IDCLASS
    (52) variables -> . IDGLOBAL
    (43) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (44) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (45) sentenWHILE -> . WHILE boolean algoritmo END
    (46) sentenWHILE -> . WHILE variables algoritmo END
    (64) term -> . factor
    (74) cadena -> . STRING POINT NEW
    (75) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (76) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (73) string -> . STRINGV
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    PLUS            shift and go to state 45
    MINUS           shift and go to state 168
    DIVISION        shift and go to state 47
    MOD             shift and go to state 48
    MULT            shift and go to state 49
    EXP             shift and go to state 50
    ARRAY           shift and go to state 26
    LSQBRACKET      shift and go to state 28
    LBRACKET        shift and go to state 29
    HASH            shift and go to state 30
    FOR             shift and go to state 38
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NIL             shift and go to state 33
    IF              shift and go to state 39
    IDLOCAL         shift and go to state 34
    IDINSTANCE      shift and go to state 35
    IDCLASS         shift and go to state 36
    IDGLOBAL        shift and go to state 37
    WHILE           shift and go to state 42
    STRING          shift and go to state 25
    STRINGV         shift and go to state 24
    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44

    variables                      shift and go to state 121
    expression                     shift and go to state 124
    algoritmo                      shift and go to state 167
    term                           shift and go to state 22
    metodocadena                   shift and go to state 125
    arreglo                        shift and go to state 126
    metodosarreglo                 shift and go to state 127
    hash                           shift and go to state 128
    estructurasControl             shift and go to state 129
    boolean                        shift and go to state 130
    assigns                        shift and go to state 131
    sentenIF                       shift and go to state 132
    sentenifp                      shift and go to state 133
    sentenWHILE                    shift and go to state 134
    cadena                         shift and go to state 135
    string                         shift and go to state 136
    factor                         shift and go to state 27

state 155

    (46) sentenWHILE -> WHILE variables algoritmo END .

    $end            reduce using rule 46 (sentenWHILE -> WHILE variables algoritmo END .)
    END             reduce using rule 46 (sentenWHILE -> WHILE variables algoritmo END .)


state 156

    (45) sentenWHILE -> WHILE boolean algoritmo END .

    $end            reduce using rule 45 (sentenWHILE -> WHILE boolean algoritmo END .)
    END             reduce using rule 45 (sentenWHILE -> WHILE boolean algoritmo END .)


state 157

    (90) metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 169


state 158

    (98) metodohash -> variables ASSIGN hash POINT LENGTH .

    $end            reduce using rule 98 (metodohash -> variables ASSIGN hash POINT LENGTH .)
    END             reduce using rule 98 (metodohash -> variables ASSIGN hash POINT LENGTH .)


state 159

    (75) cadena -> STRING POINT NEW LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 170


state 160

    (82) arreglo -> ARRAY POINT NEW LPARENTHESIS factor . RPARENTHESIS
    (83) arreglo -> ARRAY POINT NEW LPARENTHESIS factor . COMMA arraycontent RPARENTHESIS

    RPARENTHESIS    shift and go to state 171
    COMMA           shift and go to state 172


state 161

    (97) hashcontentvalue -> string .

    COMMA           reduce using rule 97 (hashcontentvalue -> string .)
    RBRACKET        reduce using rule 97 (hashcontentvalue -> string .)


state 162

    (94) hashcontent -> string ASSIGN GREATER hashcontentvalue .
    (95) hashcontent -> string ASSIGN GREATER hashcontentvalue . COMMA hashcontent

    RBRACKET        reduce using rule 94 (hashcontent -> string ASSIGN GREATER hashcontentvalue .)
    COMMA           shift and go to state 173


state 163

    (96) hashcontentvalue -> factor .

    COMMA           reduce using rule 96 (hashcontentvalue -> factor .)
    RBRACKET        reduce using rule 96 (hashcontentvalue -> factor .)


state 164

    (106) estructurasControl -> FOR IDLOCAL IN factor POINT . POINT factor DO BREAK IF END
    (107) estructurasControl -> FOR IDLOCAL IN factor POINT . POINT factor DO END

    POINT           shift and go to state 174


state 165

    (48) sentenifp -> IF variables comparador term algoritmo . END

    END             shift and go to state 175


state 166

    (43) sentenWHILE -> WHILE variables comparador variables algoritmo . END

    END             shift and go to state 176


state 167

    (44) sentenWHILE -> WHILE variables comparador expression algoritmo . END

    END             shift and go to state 177


state 168

    (62) expression -> expression MINUS . term
    (67) factor -> MINUS . NUMBER
    (68) factor -> MINUS . FLOAT
    (64) term -> . factor
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 178
    FLOAT           shift and go to state 179
    MINUS           shift and go to state 23

    term                           shift and go to state 82
    factor                         shift and go to state 27

state 169

    (90) metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS .

    $end            reduce using rule 90 (metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS .)
    END             reduce using rule 90 (metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS .)


state 170

    (75) cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS .

    POINT           reduce using rule 75 (cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS .)
    $end            reduce using rule 75 (cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS .)
    END             reduce using rule 75 (cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS .)


state 171

    (82) arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .

    POINT           reduce using rule 82 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    LSQBRACKET      reduce using rule 82 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    $end            reduce using rule 82 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    END             reduce using rule 82 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)


state 172

    (83) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA . arraycontent RPARENTHESIS
    (86) arraycontent -> . factor
    (87) arraycontent -> . string
    (88) arraycontent -> . factor COMMA arraycontent
    (89) arraycontent -> . string COMMA arraycontent
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT
    (73) string -> . STRINGV

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23
    STRINGV         shift and go to state 24

    factor                         shift and go to state 66
    arraycontent                   shift and go to state 180
    string                         shift and go to state 67

state 173

    (95) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA . hashcontent
    (94) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (95) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (73) string -> . STRINGV

    STRINGV         shift and go to state 24

    string                         shift and go to state 69
    hashcontent                    shift and go to state 181

state 174

    (106) estructurasControl -> FOR IDLOCAL IN factor POINT POINT . factor DO BREAK IF END
    (107) estructurasControl -> FOR IDLOCAL IN factor POINT POINT . factor DO END
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23

    factor                         shift and go to state 182

state 175

    (48) sentenifp -> IF variables comparador term algoritmo END .

    $end            reduce using rule 48 (sentenifp -> IF variables comparador term algoritmo END .)
    END             reduce using rule 48 (sentenifp -> IF variables comparador term algoritmo END .)


state 176

    (43) sentenWHILE -> WHILE variables comparador variables algoritmo END .

    $end            reduce using rule 43 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    END             reduce using rule 43 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)


state 177

    (44) sentenWHILE -> WHILE variables comparador expression algoritmo END .

    $end            reduce using rule 44 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    END             reduce using rule 44 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)


state 178

    (67) factor -> MINUS NUMBER .
    (65) factor -> NUMBER .

  ! reduce/reduce conflict for PLUS resolved using rule 65 (factor -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 65 (factor -> NUMBER .)
  ! reduce/reduce conflict for DIVISION resolved using rule 65 (factor -> NUMBER .)
  ! reduce/reduce conflict for MOD resolved using rule 65 (factor -> NUMBER .)
  ! reduce/reduce conflict for MULT resolved using rule 65 (factor -> NUMBER .)
  ! reduce/reduce conflict for EXP resolved using rule 65 (factor -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 65 (factor -> NUMBER .)
    PLUS            reduce using rule 65 (factor -> NUMBER .)
    MINUS           reduce using rule 65 (factor -> NUMBER .)
    DIVISION        reduce using rule 65 (factor -> NUMBER .)
    MOD             reduce using rule 65 (factor -> NUMBER .)
    MULT            reduce using rule 65 (factor -> NUMBER .)
    EXP             reduce using rule 65 (factor -> NUMBER .)
    ARRAY           reduce using rule 65 (factor -> NUMBER .)
    LSQBRACKET      reduce using rule 65 (factor -> NUMBER .)
    LBRACKET        reduce using rule 65 (factor -> NUMBER .)
    HASH            reduce using rule 65 (factor -> NUMBER .)
    FOR             reduce using rule 65 (factor -> NUMBER .)
    TRUE            reduce using rule 65 (factor -> NUMBER .)
    FALSE           reduce using rule 65 (factor -> NUMBER .)
    NIL             reduce using rule 65 (factor -> NUMBER .)
    IF              reduce using rule 65 (factor -> NUMBER .)
    IDLOCAL         reduce using rule 65 (factor -> NUMBER .)
    IDINSTANCE      reduce using rule 65 (factor -> NUMBER .)
    IDCLASS         reduce using rule 65 (factor -> NUMBER .)
    IDGLOBAL        reduce using rule 65 (factor -> NUMBER .)
    WHILE           reduce using rule 65 (factor -> NUMBER .)
    STRING          reduce using rule 65 (factor -> NUMBER .)
    STRINGV         reduce using rule 65 (factor -> NUMBER .)
    NUMBER          reduce using rule 65 (factor -> NUMBER .)
    FLOAT           reduce using rule 65 (factor -> NUMBER .)
    END             reduce using rule 65 (factor -> NUMBER .)

  ! PLUS            [ reduce using rule 67 (factor -> MINUS NUMBER .) ]
  ! MINUS           [ reduce using rule 67 (factor -> MINUS NUMBER .) ]
  ! DIVISION        [ reduce using rule 67 (factor -> MINUS NUMBER .) ]
  ! MOD             [ reduce using rule 67 (factor -> MINUS NUMBER .) ]
  ! MULT            [ reduce using rule 67 (factor -> MINUS NUMBER .) ]
  ! EXP             [ reduce using rule 67 (factor -> MINUS NUMBER .) ]
  ! END             [ reduce using rule 67 (factor -> MINUS NUMBER .) ]


state 179

    (68) factor -> MINUS FLOAT .
    (66) factor -> FLOAT .

  ! reduce/reduce conflict for PLUS resolved using rule 66 (factor -> FLOAT .)
  ! reduce/reduce conflict for MINUS resolved using rule 66 (factor -> FLOAT .)
  ! reduce/reduce conflict for DIVISION resolved using rule 66 (factor -> FLOAT .)
  ! reduce/reduce conflict for MOD resolved using rule 66 (factor -> FLOAT .)
  ! reduce/reduce conflict for MULT resolved using rule 66 (factor -> FLOAT .)
  ! reduce/reduce conflict for EXP resolved using rule 66 (factor -> FLOAT .)
  ! reduce/reduce conflict for END resolved using rule 66 (factor -> FLOAT .)
    PLUS            reduce using rule 66 (factor -> FLOAT .)
    MINUS           reduce using rule 66 (factor -> FLOAT .)
    DIVISION        reduce using rule 66 (factor -> FLOAT .)
    MOD             reduce using rule 66 (factor -> FLOAT .)
    MULT            reduce using rule 66 (factor -> FLOAT .)
    EXP             reduce using rule 66 (factor -> FLOAT .)
    ARRAY           reduce using rule 66 (factor -> FLOAT .)
    LSQBRACKET      reduce using rule 66 (factor -> FLOAT .)
    LBRACKET        reduce using rule 66 (factor -> FLOAT .)
    HASH            reduce using rule 66 (factor -> FLOAT .)
    FOR             reduce using rule 66 (factor -> FLOAT .)
    TRUE            reduce using rule 66 (factor -> FLOAT .)
    FALSE           reduce using rule 66 (factor -> FLOAT .)
    NIL             reduce using rule 66 (factor -> FLOAT .)
    IF              reduce using rule 66 (factor -> FLOAT .)
    IDLOCAL         reduce using rule 66 (factor -> FLOAT .)
    IDINSTANCE      reduce using rule 66 (factor -> FLOAT .)
    IDCLASS         reduce using rule 66 (factor -> FLOAT .)
    IDGLOBAL        reduce using rule 66 (factor -> FLOAT .)
    WHILE           reduce using rule 66 (factor -> FLOAT .)
    STRING          reduce using rule 66 (factor -> FLOAT .)
    STRINGV         reduce using rule 66 (factor -> FLOAT .)
    NUMBER          reduce using rule 66 (factor -> FLOAT .)
    FLOAT           reduce using rule 66 (factor -> FLOAT .)
    END             reduce using rule 66 (factor -> FLOAT .)

  ! PLUS            [ reduce using rule 68 (factor -> MINUS FLOAT .) ]
  ! MINUS           [ reduce using rule 68 (factor -> MINUS FLOAT .) ]
  ! DIVISION        [ reduce using rule 68 (factor -> MINUS FLOAT .) ]
  ! MOD             [ reduce using rule 68 (factor -> MINUS FLOAT .) ]
  ! MULT            [ reduce using rule 68 (factor -> MINUS FLOAT .) ]
  ! EXP             [ reduce using rule 68 (factor -> MINUS FLOAT .) ]
  ! END             [ reduce using rule 68 (factor -> MINUS FLOAT .) ]


state 180

    (83) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 183


state 181

    (95) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .

    RBRACKET        reduce using rule 95 (hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .)


state 182

    (106) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor . DO BREAK IF END
    (107) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor . DO END

    DO              shift and go to state 184


state 183

    (83) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .

    POINT           reduce using rule 83 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    LSQBRACKET      reduce using rule 83 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    $end            reduce using rule 83 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    END             reduce using rule 83 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)


state 184

    (106) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO . BREAK IF END
    (107) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO . END

    BREAK           shift and go to state 185
    END             shift and go to state 186


state 185

    (106) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK . IF END

    IF              shift and go to state 187


state 186

    (107) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END .

    $end            reduce using rule 107 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END .)
    END             reduce using rule 107 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END .)


state 187

    (106) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF . END

    END             shift and go to state 188


state 188

    (106) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END .

    $end            reduce using rule 106 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END .)
    END             reduce using rule 106 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 93 resolved using rule (asignar -> variables)
WARNING: rejected rule (assigns -> variables ASSIGN variables) in state 93
WARNING: reduce/reduce conflict in state 95 resolved using rule (asignar -> expression)
WARNING: rejected rule (assigns -> variables ASSIGN expression) in state 95
WARNING: reduce/reduce conflict in state 96 resolved using rule (asignar -> boolean)
WARNING: rejected rule (assigns -> variables ASSIGN boolean) in state 96
WARNING: reduce/reduce conflict in state 178 resolved using rule (factor -> NUMBER)
WARNING: rejected rule (factor -> MINUS NUMBER) in state 178
WARNING: reduce/reduce conflict in state 179 resolved using rule (factor -> FLOAT)
WARNING: rejected rule (factor -> MINUS FLOAT) in state 179
WARNING: Rule (assigns -> variables ASSIGN variables) is never reduced
WARNING: Rule (assigns -> variables ASSIGN expression) is never reduced
WARNING: Rule (assigns -> variables ASSIGN boolean) is never reduced
