Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (101) metodohash -> . variables ASSIGN hash POINT LENGTH
    (102) metodohash -> . variables POINT LENGTH
    (56) assigns -> . variables ASSIGN expression
    (57) assigns -> . variables ASSIGN variables
    (58) assigns -> . variables ASSIGN boolean
    (59) assigns -> . variables ASSIGN asignar
    (60) assigns -> . variables ASSIGNPLUS expression
    (61) assigns -> . variables ASSIGNPLUS variables
    (62) assigns -> . variables ASSIGNMIN expression
    (63) assigns -> . variables ASSIGNMIN variables
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 35
    IDINSTANCE      shift and go to state 36
    IDCLASS         shift and go to state 37
    IDGLOBAL        shift and go to state 38
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NIL             shift and go to state 34
    STRINGV         shift and go to state 25
    STRING          shift and go to state 26
    ARRAY           shift and go to state 27
    LSQBRACKET      shift and go to state 29
    LBRACKET        shift and go to state 30
    HASH            shift and go to state 31
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    variables                      shift and go to state 94
    expression                     shift and go to state 96
    boolean                        shift and go to state 97
    asignar                        shift and go to state 98
    term                           shift and go to state 23
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    hash                           shift and go to state 10
    metodohash                     shift and go to state 11
    assigns                        shift and go to state 14
    factor                         shift and go to state 28

state 155

    (45) sentenWHILE -> WHILE variables comparador variables . algoritmo END
    (32) algoritmo -> . expression
    (33) algoritmo -> . metodocadena
    (34) algoritmo -> . arreglo
    (35) algoritmo -> . metodosarreglo
    (36) algoritmo -> . hash
    (37) algoritmo -> . estructurasControl
    (38) algoritmo -> . boolean
    (39) algoritmo -> . assigns
    (40) algoritmo -> . sentenIF
    (41) algoritmo -> . sentenifp
    (42) algoritmo -> . sentenifelse
    (43) algoritmo -> . variables
    (44) algoritmo -> . sentenWHILE
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (72) expression -> . expression DIVISION term
    (73) expression -> . expression MOD term
    (74) expression -> . expression MULT term
    (75) expression -> . expression EXP term
    (80) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (81) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (82) metodocadena -> . cadena POINT LENGTH
    (83) metodocadena -> . string POINT LENGTH
    (84) arreglo -> . ARRAY POINT NEW
    (85) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (86) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (87) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (88) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (93) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (94) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (95) hash -> . LBRACKET hashcontent RBRACKET
    (96) hash -> . HASH POINT NEW
    (109) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (110) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (24) boolean -> . NIL
    (56) assigns -> . variables ASSIGN expression
    (57) assigns -> . variables ASSIGN variables
    (58) assigns -> . variables ASSIGN boolean
    (59) assigns -> . variables ASSIGN asignar
    (60) assigns -> . variables ASSIGNPLUS expression
    (61) assigns -> . variables ASSIGNPLUS variables
    (62) assigns -> . variables ASSIGNMIN expression
    (63) assigns -> . variables ASSIGNMIN variables
    (49) sentenIF -> . IF variables comparador term
    (50) sentenifp -> . IF variables comparador term algoritmo END
    (51) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (52) variables -> . IDLOCAL
    (53) variables -> . IDINSTANCE
    (54) variables -> . IDCLASS
    (55) variables -> . IDGLOBAL
    (45) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (46) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (47) sentenWHILE -> . WHILE boolean algoritmo END
    (48) sentenWHILE -> . WHILE variables algoritmo END
    (67) term -> . factor
    (77) cadena -> . STRING POINT NEW
    (78) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (79) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (76) string -> . STRINGV
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    ARRAY           shift and go to state 27
    LSQBRACKET      shift and go to state 29
    LBRACKET        shift and go to state 30
    HASH            shift and go to state 31
    FOR             shift and go to state 39
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NIL             shift and go to state 34
    IF              shift and go to state 40
    IDLOCAL         shift and go to state 35
    IDINSTANCE      shift and go to state 36
    IDCLASS         shift and go to state 37
    IDGLOBAL        shift and go to state 38
    WHILE           shift and go to state 43
    STRING          shift and go to state 26
    STRINGV         shift and go to state 25
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    variables                      shift and go to state 122
    algoritmo                      shift and go to state 168
    expression                     shift and go to state 125
    metodocadena                   shift and go to state 126
    arreglo                        shift and go to state 127
    metodosarreglo                 shift and go to state 128
    hash                           shift and go to state 129
    estructurasControl             shift and go to state 130
    boolean                        shift and go to state 131
    assigns                        shift and go to state 132
    sentenIF                       shift and go to state 133
    sentenifp                      shift and go to state 134
    sentenifelse                   shift and go to state 135
    sentenWHILE                    shift and go to state 136
    term                           shift and go to state 23
    cadena                         shift and go to state 137
    string                         shift and go to state 138
    factor                         shift and go to state 28

state 156

    (46) sentenWHILE -> WHILE variables comparador expression . algoritmo END
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term
    (72) expression -> expression . DIVISION term
    (73) expression -> expression . MOD term
    (74) expression -> expression . MULT term
    (75) expression -> expression . EXP term
    (32) algoritmo -> . expression
    (33) algoritmo -> . metodocadena
    (34) algoritmo -> . arreglo
    (35) algoritmo -> . metodosarreglo
    (36) algoritmo -> . hash
    (37) algoritmo -> . estructurasControl
    (38) algoritmo -> . boolean
    (39) algoritmo -> . assigns
    (40) algoritmo -> . sentenIF
    (41) algoritmo -> . sentenifp
    (42) algoritmo -> . sentenifelse
    (43) algoritmo -> . variables
    (44) algoritmo -> . sentenWHILE
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (72) expression -> . expression DIVISION term
    (73) expression -> . expression MOD term
    (74) expression -> . expression MULT term
    (75) expression -> . expression EXP term
    (80) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (81) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (82) metodocadena -> . cadena POINT LENGTH
    (83) metodocadena -> . string POINT LENGTH
    (84) arreglo -> . ARRAY POINT NEW
    (85) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (86) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (87) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (88) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (93) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (94) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (95) hash -> . LBRACKET hashcontent RBRACKET
    (96) hash -> . HASH POINT NEW
    (109) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (110) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (24) boolean -> . NIL
    (56) assigns -> . variables ASSIGN expression
    (57) assigns -> . variables ASSIGN variables
    (58) assigns -> . variables ASSIGN boolean
    (59) assigns -> . variables ASSIGN asignar
    (60) assigns -> . variables ASSIGNPLUS expression
    (61) assigns -> . variables ASSIGNPLUS variables
    (62) assigns -> . variables ASSIGNMIN expression
    (63) assigns -> . variables ASSIGNMIN variables
    (49) sentenIF -> . IF variables comparador term
    (50) sentenifp -> . IF variables comparador term algoritmo END
    (51) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (52) variables -> . IDLOCAL
    (53) variables -> . IDINSTANCE
    (54) variables -> . IDCLASS
    (55) variables -> . IDGLOBAL
    (45) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (46) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (47) sentenWHILE -> . WHILE boolean algoritmo END
    (48) sentenWHILE -> . WHILE variables algoritmo END
    (67) term -> . factor
    (77) cadena -> . STRING POINT NEW
    (78) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (79) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (76) string -> . STRINGV
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    PLUS            shift and go to state 46
    MINUS           shift and go to state 170
    DIVISION        shift and go to state 48
    MOD             shift and go to state 49
    MULT            shift and go to state 50
    EXP             shift and go to state 51
    ARRAY           shift and go to state 27
    LSQBRACKET      shift and go to state 29
    LBRACKET        shift and go to state 30
    HASH            shift and go to state 31
    FOR             shift and go to state 39
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NIL             shift and go to state 34
    IF              shift and go to state 40
    IDLOCAL         shift and go to state 35
    IDINSTANCE      shift and go to state 36
    IDCLASS         shift and go to state 37
    IDGLOBAL        shift and go to state 38
    WHILE           shift and go to state 43
    STRING          shift and go to state 26
    STRINGV         shift and go to state 25
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45

    variables                      shift and go to state 122
    expression                     shift and go to state 125
    algoritmo                      shift and go to state 169
    term                           shift and go to state 23
    metodocadena                   shift and go to state 126
    arreglo                        shift and go to state 127
    metodosarreglo                 shift and go to state 128
    hash                           shift and go to state 129
    estructurasControl             shift and go to state 130
    boolean                        shift and go to state 131
    assigns                        shift and go to state 132
    sentenIF                       shift and go to state 133
    sentenifp                      shift and go to state 134
    sentenifelse                   shift and go to state 135
    sentenWHILE                    shift and go to state 136
    cadena                         shift and go to state 137
    string                         shift and go to state 138
    factor                         shift and go to state 28

state 157

    (48) sentenWHILE -> WHILE variables algoritmo END .

    $end            reduce using rule 48 (sentenWHILE -> WHILE variables algoritmo END .)
    END             reduce using rule 48 (sentenWHILE -> WHILE variables algoritmo END .)
    ELSE            reduce using rule 48 (sentenWHILE -> WHILE variables algoritmo END .)


state 158

    (47) sentenWHILE -> WHILE boolean algoritmo END .

    $end            reduce using rule 47 (sentenWHILE -> WHILE boolean algoritmo END .)
    END             reduce using rule 47 (sentenWHILE -> WHILE boolean algoritmo END .)
    ELSE            reduce using rule 47 (sentenWHILE -> WHILE boolean algoritmo END .)


state 159

    (93) metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 171


state 160

    (101) metodohash -> variables ASSIGN hash POINT LENGTH .

    $end            reduce using rule 101 (metodohash -> variables ASSIGN hash POINT LENGTH .)
    END             reduce using rule 101 (metodohash -> variables ASSIGN hash POINT LENGTH .)
    ELSE            reduce using rule 101 (metodohash -> variables ASSIGN hash POINT LENGTH .)


state 161

    (78) cadena -> STRING POINT NEW LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 172


state 162

    (85) arreglo -> ARRAY POINT NEW LPARENTHESIS factor . RPARENTHESIS
    (86) arreglo -> ARRAY POINT NEW LPARENTHESIS factor . COMMA arraycontent RPARENTHESIS

    RPARENTHESIS    shift and go to state 173
    COMMA           shift and go to state 174


state 163

    (100) hashcontentvalue -> string .

    COMMA           reduce using rule 100 (hashcontentvalue -> string .)
    RBRACKET        reduce using rule 100 (hashcontentvalue -> string .)


state 164

    (97) hashcontent -> string ASSIGN GREATER hashcontentvalue .
    (98) hashcontent -> string ASSIGN GREATER hashcontentvalue . COMMA hashcontent

    RBRACKET        reduce using rule 97 (hashcontent -> string ASSIGN GREATER hashcontentvalue .)
    COMMA           shift and go to state 175


state 165

    (99) hashcontentvalue -> factor .

    COMMA           reduce using rule 99 (hashcontentvalue -> factor .)
    RBRACKET        reduce using rule 99 (hashcontentvalue -> factor .)


state 166

    (109) estructurasControl -> FOR IDLOCAL IN factor POINT . POINT factor DO BREAK IF END
    (110) estructurasControl -> FOR IDLOCAL IN factor POINT . POINT factor DO END

    POINT           shift and go to state 176


state 167

    (50) sentenifp -> IF variables comparador term algoritmo . END
    (51) sentenifelse -> IF variables comparador term algoritmo . ELSE algoritmo END

    END             shift and go to state 177
    ELSE            shift and go to state 178


state 168

    (45) sentenWHILE -> WHILE variables comparador variables algoritmo . END

    END             shift and go to state 179


state 169

    (46) sentenWHILE -> WHILE variables comparador expression algoritmo . END

    END             shift and go to state 180


state 170

    (65) expression -> expression MINUS . term
    (70) factor -> MINUS . NUMBER
    (71) factor -> MINUS . FLOAT
    (67) term -> . factor
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 181
    FLOAT           shift and go to state 182
    MINUS           shift and go to state 24

    term                           shift and go to state 83
    factor                         shift and go to state 28

state 171

    (93) metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS .

    $end            reduce using rule 93 (metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS .)
    END             reduce using rule 93 (metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS .)
    ELSE            reduce using rule 93 (metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS .)


state 172

    (78) cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS .

    POINT           reduce using rule 78 (cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS .)
    $end            reduce using rule 78 (cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS .)
    END             reduce using rule 78 (cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS .)
    ELSE            reduce using rule 78 (cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS .)


state 173

    (85) arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .

    POINT           reduce using rule 85 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    LSQBRACKET      reduce using rule 85 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    $end            reduce using rule 85 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    END             reduce using rule 85 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    ELSE            reduce using rule 85 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)


state 174

    (86) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA . arraycontent RPARENTHESIS
    (89) arraycontent -> . factor
    (90) arraycontent -> . string
    (91) arraycontent -> . factor COMMA arraycontent
    (92) arraycontent -> . string COMMA arraycontent
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT
    (76) string -> . STRINGV

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24
    STRINGV         shift and go to state 25

    factor                         shift and go to state 67
    arraycontent                   shift and go to state 183
    string                         shift and go to state 68

state 175

    (98) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA . hashcontent
    (97) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (98) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (76) string -> . STRINGV

    STRINGV         shift and go to state 25

    string                         shift and go to state 70
    hashcontent                    shift and go to state 184

state 176

    (109) estructurasControl -> FOR IDLOCAL IN factor POINT POINT . factor DO BREAK IF END
    (110) estructurasControl -> FOR IDLOCAL IN factor POINT POINT . factor DO END
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    factor                         shift and go to state 185

state 177

    (50) sentenifp -> IF variables comparador term algoritmo END .

    $end            reduce using rule 50 (sentenifp -> IF variables comparador term algoritmo END .)
    END             reduce using rule 50 (sentenifp -> IF variables comparador term algoritmo END .)
    ELSE            reduce using rule 50 (sentenifp -> IF variables comparador term algoritmo END .)


state 178

    (51) sentenifelse -> IF variables comparador term algoritmo ELSE . algoritmo END
    (32) algoritmo -> . expression
    (33) algoritmo -> . metodocadena
    (34) algoritmo -> . arreglo
    (35) algoritmo -> . metodosarreglo
    (36) algoritmo -> . hash
    (37) algoritmo -> . estructurasControl
    (38) algoritmo -> . boolean
    (39) algoritmo -> . assigns
    (40) algoritmo -> . sentenIF
    (41) algoritmo -> . sentenifp
    (42) algoritmo -> . sentenifelse
    (43) algoritmo -> . variables
    (44) algoritmo -> . sentenWHILE
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (72) expression -> . expression DIVISION term
    (73) expression -> . expression MOD term
    (74) expression -> . expression MULT term
    (75) expression -> . expression EXP term
    (80) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (81) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (82) metodocadena -> . cadena POINT LENGTH
    (83) metodocadena -> . string POINT LENGTH
    (84) arreglo -> . ARRAY POINT NEW
    (85) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (86) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (87) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (88) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (93) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (94) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (95) hash -> . LBRACKET hashcontent RBRACKET
    (96) hash -> . HASH POINT NEW
    (109) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (110) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (24) boolean -> . NIL
    (56) assigns -> . variables ASSIGN expression
    (57) assigns -> . variables ASSIGN variables
    (58) assigns -> . variables ASSIGN boolean
    (59) assigns -> . variables ASSIGN asignar
    (60) assigns -> . variables ASSIGNPLUS expression
    (61) assigns -> . variables ASSIGNPLUS variables
    (62) assigns -> . variables ASSIGNMIN expression
    (63) assigns -> . variables ASSIGNMIN variables
    (49) sentenIF -> . IF variables comparador term
    (50) sentenifp -> . IF variables comparador term algoritmo END
    (51) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (52) variables -> . IDLOCAL
    (53) variables -> . IDINSTANCE
    (54) variables -> . IDCLASS
    (55) variables -> . IDGLOBAL
    (45) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (46) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (47) sentenWHILE -> . WHILE boolean algoritmo END
    (48) sentenWHILE -> . WHILE variables algoritmo END
    (67) term -> . factor
    (77) cadena -> . STRING POINT NEW
    (78) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (79) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (76) string -> . STRINGV
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    ARRAY           shift and go to state 27
    LSQBRACKET      shift and go to state 29
    LBRACKET        shift and go to state 30
    HASH            shift and go to state 31
    FOR             shift and go to state 39
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NIL             shift and go to state 34
    IF              shift and go to state 40
    IDLOCAL         shift and go to state 35
    IDINSTANCE      shift and go to state 36
    IDCLASS         shift and go to state 37
    IDGLOBAL        shift and go to state 38
    WHILE           shift and go to state 43
    STRING          shift and go to state 26
    STRINGV         shift and go to state 25
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    variables                      shift and go to state 122
    term                           shift and go to state 23
    algoritmo                      shift and go to state 186
    expression                     shift and go to state 125
    metodocadena                   shift and go to state 126
    arreglo                        shift and go to state 127
    metodosarreglo                 shift and go to state 128
    hash                           shift and go to state 129
    estructurasControl             shift and go to state 130
    boolean                        shift and go to state 131
    assigns                        shift and go to state 132
    sentenIF                       shift and go to state 133
    sentenifp                      shift and go to state 134
    sentenifelse                   shift and go to state 135
    sentenWHILE                    shift and go to state 136
    cadena                         shift and go to state 137
    string                         shift and go to state 138
    factor                         shift and go to state 28

state 179

    (45) sentenWHILE -> WHILE variables comparador variables algoritmo END .

    $end            reduce using rule 45 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    END             reduce using rule 45 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    ELSE            reduce using rule 45 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)


state 180

    (46) sentenWHILE -> WHILE variables comparador expression algoritmo END .

    $end            reduce using rule 46 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    END             reduce using rule 46 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    ELSE            reduce using rule 46 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)


state 181

    (70) factor -> MINUS NUMBER .
    (68) factor -> NUMBER .

  ! reduce/reduce conflict for PLUS resolved using rule 68 (factor -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 68 (factor -> NUMBER .)
  ! reduce/reduce conflict for DIVISION resolved using rule 68 (factor -> NUMBER .)
  ! reduce/reduce conflict for MOD resolved using rule 68 (factor -> NUMBER .)
  ! reduce/reduce conflict for MULT resolved using rule 68 (factor -> NUMBER .)
  ! reduce/reduce conflict for EXP resolved using rule 68 (factor -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 68 (factor -> NUMBER .)
    PLUS            reduce using rule 68 (factor -> NUMBER .)
    MINUS           reduce using rule 68 (factor -> NUMBER .)
    DIVISION        reduce using rule 68 (factor -> NUMBER .)
    MOD             reduce using rule 68 (factor -> NUMBER .)
    MULT            reduce using rule 68 (factor -> NUMBER .)
    EXP             reduce using rule 68 (factor -> NUMBER .)
    ARRAY           reduce using rule 68 (factor -> NUMBER .)
    LSQBRACKET      reduce using rule 68 (factor -> NUMBER .)
    LBRACKET        reduce using rule 68 (factor -> NUMBER .)
    HASH            reduce using rule 68 (factor -> NUMBER .)
    FOR             reduce using rule 68 (factor -> NUMBER .)
    TRUE            reduce using rule 68 (factor -> NUMBER .)
    FALSE           reduce using rule 68 (factor -> NUMBER .)
    NIL             reduce using rule 68 (factor -> NUMBER .)
    IF              reduce using rule 68 (factor -> NUMBER .)
    IDLOCAL         reduce using rule 68 (factor -> NUMBER .)
    IDINSTANCE      reduce using rule 68 (factor -> NUMBER .)
    IDCLASS         reduce using rule 68 (factor -> NUMBER .)
    IDGLOBAL        reduce using rule 68 (factor -> NUMBER .)
    WHILE           reduce using rule 68 (factor -> NUMBER .)
    STRING          reduce using rule 68 (factor -> NUMBER .)
    STRINGV         reduce using rule 68 (factor -> NUMBER .)
    NUMBER          reduce using rule 68 (factor -> NUMBER .)
    FLOAT           reduce using rule 68 (factor -> NUMBER .)
    END             reduce using rule 68 (factor -> NUMBER .)

  ! PLUS            [ reduce using rule 70 (factor -> MINUS NUMBER .) ]
  ! MINUS           [ reduce using rule 70 (factor -> MINUS NUMBER .) ]
  ! DIVISION        [ reduce using rule 70 (factor -> MINUS NUMBER .) ]
  ! MOD             [ reduce using rule 70 (factor -> MINUS NUMBER .) ]
  ! MULT            [ reduce using rule 70 (factor -> MINUS NUMBER .) ]
  ! EXP             [ reduce using rule 70 (factor -> MINUS NUMBER .) ]
  ! END             [ reduce using rule 70 (factor -> MINUS NUMBER .) ]


state 182

    (71) factor -> MINUS FLOAT .
    (69) factor -> FLOAT .

  ! reduce/reduce conflict for PLUS resolved using rule 69 (factor -> FLOAT .)
  ! reduce/reduce conflict for MINUS resolved using rule 69 (factor -> FLOAT .)
  ! reduce/reduce conflict for DIVISION resolved using rule 69 (factor -> FLOAT .)
  ! reduce/reduce conflict for MOD resolved using rule 69 (factor -> FLOAT .)
  ! reduce/reduce conflict for MULT resolved using rule 69 (factor -> FLOAT .)
  ! reduce/reduce conflict for EXP resolved using rule 69 (factor -> FLOAT .)
  ! reduce/reduce conflict for END resolved using rule 69 (factor -> FLOAT .)
    PLUS            reduce using rule 69 (factor -> FLOAT .)
    MINUS           reduce using rule 69 (factor -> FLOAT .)
    DIVISION        reduce using rule 69 (factor -> FLOAT .)
    MOD             reduce using rule 69 (factor -> FLOAT .)
    MULT            reduce using rule 69 (factor -> FLOAT .)
    EXP             reduce using rule 69 (factor -> FLOAT .)
    ARRAY           reduce using rule 69 (factor -> FLOAT .)
    LSQBRACKET      reduce using rule 69 (factor -> FLOAT .)
    LBRACKET        reduce using rule 69 (factor -> FLOAT .)
    HASH            reduce using rule 69 (factor -> FLOAT .)
    FOR             reduce using rule 69 (factor -> FLOAT .)
    TRUE            reduce using rule 69 (factor -> FLOAT .)
    FALSE           reduce using rule 69 (factor -> FLOAT .)
    NIL             reduce using rule 69 (factor -> FLOAT .)
    IF              reduce using rule 69 (factor -> FLOAT .)
    IDLOCAL         reduce using rule 69 (factor -> FLOAT .)
    IDINSTANCE      reduce using rule 69 (factor -> FLOAT .)
    IDCLASS         reduce using rule 69 (factor -> FLOAT .)
    IDGLOBAL        reduce using rule 69 (factor -> FLOAT .)
    WHILE           reduce using rule 69 (factor -> FLOAT .)
    STRING          reduce using rule 69 (factor -> FLOAT .)
    STRINGV         reduce using rule 69 (factor -> FLOAT .)
    NUMBER          reduce using rule 69 (factor -> FLOAT .)
    FLOAT           reduce using rule 69 (factor -> FLOAT .)
    END             reduce using rule 69 (factor -> FLOAT .)

  ! PLUS            [ reduce using rule 71 (factor -> MINUS FLOAT .) ]
  ! MINUS           [ reduce using rule 71 (factor -> MINUS FLOAT .) ]
  ! DIVISION        [ reduce using rule 71 (factor -> MINUS FLOAT .) ]
  ! MOD             [ reduce using rule 71 (factor -> MINUS FLOAT .) ]
  ! MULT            [ reduce using rule 71 (factor -> MINUS FLOAT .) ]
  ! EXP             [ reduce using rule 71 (factor -> MINUS FLOAT .) ]
  ! END             [ reduce using rule 71 (factor -> MINUS FLOAT .) ]


state 183

    (86) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 187


state 184

