Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (90) hashcontent -> string ASSIGN GREATER hashcontentvalue . COMMA hashcontent

    RBRACKET        reduce using rule 89 (hashcontent -> string ASSIGN GREATER hashcontentvalue .)
    COMMA           shift and go to state 169


state 160

    (91) hashcontentvalue -> factor .

    COMMA           reduce using rule 91 (hashcontentvalue -> factor .)
    RBRACKET        reduce using rule 91 (hashcontentvalue -> factor .)


state 161

    (102) estructurasControl -> FOR IDLOCAL IN factor POINT . POINT factor DO BREAK IF END
    (103) estructurasControl -> FOR IDLOCAL IN factor POINT . POINT factor DO END

    POINT           shift and go to state 170


state 162

    (40) sentenWHILE -> WHILE variables comparador variables algoritmo . END

    END             shift and go to state 171


state 163

    (41) sentenWHILE -> WHILE variables comparador expression algoritmo . END

    END             shift and go to state 172


state 164

    (57) expression -> expression MINUS . term
    (62) factor -> MINUS . NUMBER
    (63) factor -> MINUS . FLOAT
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 173
    FLOAT           shift and go to state 174
    MINUS           shift and go to state 22

    term                           shift and go to state 87
    factor                         shift and go to state 26

state 165

    (85) metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS .

    $end            reduce using rule 85 (metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS .)
    END             reduce using rule 85 (metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS .)


state 166

    (70) cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS .

    POINT           reduce using rule 70 (cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS .)
    $end            reduce using rule 70 (cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS .)
    END             reduce using rule 70 (cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS .)


state 167

    (77) arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .

    POINT           reduce using rule 77 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    LSQBRACKET      reduce using rule 77 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    $end            reduce using rule 77 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    END             reduce using rule 77 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)


state 168

    (78) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA . arraycontent RPARENTHESIS
    (81) arraycontent -> . factor
    (82) arraycontent -> . string
    (83) arraycontent -> . factor COMMA arraycontent
    (84) arraycontent -> . string COMMA arraycontent
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT
    (68) string -> . STRINGV

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22
    STRINGV         shift and go to state 23

    factor                         shift and go to state 65
    arraycontent                   shift and go to state 175
    string                         shift and go to state 66

state 169

    (90) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA . hashcontent
    (89) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (90) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (68) string -> . STRINGV

    STRINGV         shift and go to state 23

    string                         shift and go to state 68
    hashcontent                    shift and go to state 176

state 170

    (102) estructurasControl -> FOR IDLOCAL IN factor POINT POINT . factor DO BREAK IF END
    (103) estructurasControl -> FOR IDLOCAL IN factor POINT POINT . factor DO END
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    factor                         shift and go to state 177

state 171

    (40) sentenWHILE -> WHILE variables comparador variables algoritmo END .

    $end            reduce using rule 40 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    END             reduce using rule 40 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)


state 172

    (41) sentenWHILE -> WHILE variables comparador expression algoritmo END .

    $end            reduce using rule 41 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    END             reduce using rule 41 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)


state 173

    (62) factor -> MINUS NUMBER .
    (60) factor -> NUMBER .

  ! reduce/reduce conflict for PLUS resolved using rule 60 (factor -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 60 (factor -> NUMBER .)
  ! reduce/reduce conflict for DIVISION resolved using rule 60 (factor -> NUMBER .)
  ! reduce/reduce conflict for MOD resolved using rule 60 (factor -> NUMBER .)
  ! reduce/reduce conflict for MULT resolved using rule 60 (factor -> NUMBER .)
  ! reduce/reduce conflict for EXP resolved using rule 60 (factor -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 60 (factor -> NUMBER .)
    PLUS            reduce using rule 60 (factor -> NUMBER .)
    MINUS           reduce using rule 60 (factor -> NUMBER .)
    DIVISION        reduce using rule 60 (factor -> NUMBER .)
    MOD             reduce using rule 60 (factor -> NUMBER .)
    MULT            reduce using rule 60 (factor -> NUMBER .)
    EXP             reduce using rule 60 (factor -> NUMBER .)
    ARRAY           reduce using rule 60 (factor -> NUMBER .)
    LSQBRACKET      reduce using rule 60 (factor -> NUMBER .)
    LBRACKET        reduce using rule 60 (factor -> NUMBER .)
    HASH            reduce using rule 60 (factor -> NUMBER .)
    FOR             reduce using rule 60 (factor -> NUMBER .)
    TRUE            reduce using rule 60 (factor -> NUMBER .)
    FALSE           reduce using rule 60 (factor -> NUMBER .)
    NIL             reduce using rule 60 (factor -> NUMBER .)
    IF              reduce using rule 60 (factor -> NUMBER .)
    WHILE           reduce using rule 60 (factor -> NUMBER .)
    STRING          reduce using rule 60 (factor -> NUMBER .)
    STRINGV         reduce using rule 60 (factor -> NUMBER .)
    IDLOCAL         reduce using rule 60 (factor -> NUMBER .)
    IDINSTANCE      reduce using rule 60 (factor -> NUMBER .)
    IDCLASS         reduce using rule 60 (factor -> NUMBER .)
    IDGLOBAL        reduce using rule 60 (factor -> NUMBER .)
    NUMBER          reduce using rule 60 (factor -> NUMBER .)
    FLOAT           reduce using rule 60 (factor -> NUMBER .)
    END             reduce using rule 60 (factor -> NUMBER .)

  ! PLUS            [ reduce using rule 62 (factor -> MINUS NUMBER .) ]
  ! MINUS           [ reduce using rule 62 (factor -> MINUS NUMBER .) ]
  ! DIVISION        [ reduce using rule 62 (factor -> MINUS NUMBER .) ]
  ! MOD             [ reduce using rule 62 (factor -> MINUS NUMBER .) ]
  ! MULT            [ reduce using rule 62 (factor -> MINUS NUMBER .) ]
  ! EXP             [ reduce using rule 62 (factor -> MINUS NUMBER .) ]
  ! END             [ reduce using rule 62 (factor -> MINUS NUMBER .) ]


state 174

    (63) factor -> MINUS FLOAT .
    (61) factor -> FLOAT .

  ! reduce/reduce conflict for PLUS resolved using rule 61 (factor -> FLOAT .)
  ! reduce/reduce conflict for MINUS resolved using rule 61 (factor -> FLOAT .)
  ! reduce/reduce conflict for DIVISION resolved using rule 61 (factor -> FLOAT .)
  ! reduce/reduce conflict for MOD resolved using rule 61 (factor -> FLOAT .)
  ! reduce/reduce conflict for MULT resolved using rule 61 (factor -> FLOAT .)
  ! reduce/reduce conflict for EXP resolved using rule 61 (factor -> FLOAT .)
  ! reduce/reduce conflict for END resolved using rule 61 (factor -> FLOAT .)
    PLUS            reduce using rule 61 (factor -> FLOAT .)
    MINUS           reduce using rule 61 (factor -> FLOAT .)
    DIVISION        reduce using rule 61 (factor -> FLOAT .)
    MOD             reduce using rule 61 (factor -> FLOAT .)
    MULT            reduce using rule 61 (factor -> FLOAT .)
    EXP             reduce using rule 61 (factor -> FLOAT .)
    ARRAY           reduce using rule 61 (factor -> FLOAT .)
    LSQBRACKET      reduce using rule 61 (factor -> FLOAT .)
    LBRACKET        reduce using rule 61 (factor -> FLOAT .)
    HASH            reduce using rule 61 (factor -> FLOAT .)
    FOR             reduce using rule 61 (factor -> FLOAT .)
    TRUE            reduce using rule 61 (factor -> FLOAT .)
    FALSE           reduce using rule 61 (factor -> FLOAT .)
    NIL             reduce using rule 61 (factor -> FLOAT .)
    IF              reduce using rule 61 (factor -> FLOAT .)
    WHILE           reduce using rule 61 (factor -> FLOAT .)
    STRING          reduce using rule 61 (factor -> FLOAT .)
    STRINGV         reduce using rule 61 (factor -> FLOAT .)
    IDLOCAL         reduce using rule 61 (factor -> FLOAT .)
    IDINSTANCE      reduce using rule 61 (factor -> FLOAT .)
    IDCLASS         reduce using rule 61 (factor -> FLOAT .)
    IDGLOBAL        reduce using rule 61 (factor -> FLOAT .)
    NUMBER          reduce using rule 61 (factor -> FLOAT .)
    FLOAT           reduce using rule 61 (factor -> FLOAT .)
    END             reduce using rule 61 (factor -> FLOAT .)

  ! PLUS            [ reduce using rule 63 (factor -> MINUS FLOAT .) ]
  ! MINUS           [ reduce using rule 63 (factor -> MINUS FLOAT .) ]
  ! DIVISION        [ reduce using rule 63 (factor -> MINUS FLOAT .) ]
  ! MOD             [ reduce using rule 63 (factor -> MINUS FLOAT .) ]
  ! MULT            [ reduce using rule 63 (factor -> MINUS FLOAT .) ]
  ! EXP             [ reduce using rule 63 (factor -> MINUS FLOAT .) ]
  ! END             [ reduce using rule 63 (factor -> MINUS FLOAT .) ]


state 175

    (78) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 178


state 176

    (90) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .

    RBRACKET        reduce using rule 90 (hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .)


state 177

    (102) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor . DO BREAK IF END
    (103) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor . DO END

    DO              shift and go to state 179


state 178

    (78) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .

    POINT           reduce using rule 78 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    LSQBRACKET      reduce using rule 78 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    $end            reduce using rule 78 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    END             reduce using rule 78 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)


state 179

    (102) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO . BREAK IF END
    (103) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO . END

    BREAK           shift and go to state 180
    END             shift and go to state 181


state 180

    (102) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK . IF END

    IF              shift and go to state 182


state 181

    (103) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END .

    $end            reduce using rule 103 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END .)
    END             reduce using rule 103 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END .)


state 182

    (102) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF . END

    END             shift and go to state 183


state 183

    (102) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END .

    $end            reduce using rule 102 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END .)
    END             reduce using rule 102 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 98 resolved using rule (asignar -> variables)
WARNING: rejected rule (assigns -> variables ASSIGN variables) in state 98
WARNING: reduce/reduce conflict in state 100 resolved using rule (asignar -> expression)
WARNING: rejected rule (assigns -> variables ASSIGN expression) in state 100
WARNING: reduce/reduce conflict in state 101 resolved using rule (asignar -> boolean)
WARNING: rejected rule (assigns -> variables ASSIGN boolean) in state 101
WARNING: reduce/reduce conflict in state 173 resolved using rule (factor -> NUMBER)
WARNING: rejected rule (factor -> MINUS NUMBER) in state 173
WARNING: reduce/reduce conflict in state 174 resolved using rule (factor -> FLOAT)
WARNING: rejected rule (factor -> MINUS FLOAT) in state 174
WARNING: Rule (assigns -> variables ASSIGN variables) is never reduced
WARNING: Rule (assigns -> variables ASSIGN expression) is never reduced
WARNING: Rule (assigns -> variables ASSIGN boolean) is never reduced
