Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    IF              reduce using rule 9 (asignar -> hash .)
    WHILE           reduce using rule 9 (asignar -> hash .)
    NUMBER          reduce using rule 9 (asignar -> hash .)
    FLOAT           reduce using rule 9 (asignar -> hash .)
    NUML            reduce using rule 9 (asignar -> hash .)
    MINUS           reduce using rule 9 (asignar -> hash .)
    STRING          reduce using rule 9 (asignar -> hash .)
    STRINGV         reduce using rule 9 (asignar -> hash .)
    BREAK           reduce using rule 9 (asignar -> hash .)


state 11

    (10) asignar -> metodohash .

    $end            reduce using rule 10 (asignar -> metodohash .)
    END             reduce using rule 10 (asignar -> metodohash .)
    ELSE            reduce using rule 10 (asignar -> metodohash .)
    RETURN          reduce using rule 10 (asignar -> metodohash .)
    IDLOCAL         reduce using rule 10 (asignar -> metodohash .)
    IDINSTANCE      reduce using rule 10 (asignar -> metodohash .)
    IDCLASS         reduce using rule 10 (asignar -> metodohash .)
    IDGLOBAL        reduce using rule 10 (asignar -> metodohash .)
    IDENTIFIER      reduce using rule 10 (asignar -> metodohash .)
    ARRAY           reduce using rule 10 (asignar -> metodohash .)
    LSQBRACKET      reduce using rule 10 (asignar -> metodohash .)
    LBRACKET        reduce using rule 10 (asignar -> metodohash .)
    HASH            reduce using rule 10 (asignar -> metodohash .)
    FOR             reduce using rule 10 (asignar -> metodohash .)
    TRUE            reduce using rule 10 (asignar -> metodohash .)
    FALSE           reduce using rule 10 (asignar -> metodohash .)
    NIL             reduce using rule 10 (asignar -> metodohash .)
    IF              reduce using rule 10 (asignar -> metodohash .)
    WHILE           reduce using rule 10 (asignar -> metodohash .)
    NUMBER          reduce using rule 10 (asignar -> metodohash .)
    FLOAT           reduce using rule 10 (asignar -> metodohash .)
    NUML            reduce using rule 10 (asignar -> metodohash .)
    MINUS           reduce using rule 10 (asignar -> metodohash .)
    STRING          reduce using rule 10 (asignar -> metodohash .)
    STRINGV         reduce using rule 10 (asignar -> metodohash .)
    BREAK           reduce using rule 10 (asignar -> metodohash .)


state 12

    (11) asignar -> boolean .

    $end            reduce using rule 11 (asignar -> boolean .)
    END             reduce using rule 11 (asignar -> boolean .)
    ELSE            reduce using rule 11 (asignar -> boolean .)
    RETURN          reduce using rule 11 (asignar -> boolean .)
    IDLOCAL         reduce using rule 11 (asignar -> boolean .)
    IDINSTANCE      reduce using rule 11 (asignar -> boolean .)
    IDCLASS         reduce using rule 11 (asignar -> boolean .)
    IDGLOBAL        reduce using rule 11 (asignar -> boolean .)
    IDENTIFIER      reduce using rule 11 (asignar -> boolean .)
    ARRAY           reduce using rule 11 (asignar -> boolean .)
    LSQBRACKET      reduce using rule 11 (asignar -> boolean .)
    LBRACKET        reduce using rule 11 (asignar -> boolean .)
    HASH            reduce using rule 11 (asignar -> boolean .)
    FOR             reduce using rule 11 (asignar -> boolean .)
    TRUE            reduce using rule 11 (asignar -> boolean .)
    FALSE           reduce using rule 11 (asignar -> boolean .)
    NIL             reduce using rule 11 (asignar -> boolean .)
    IF              reduce using rule 11 (asignar -> boolean .)
    WHILE           reduce using rule 11 (asignar -> boolean .)
    NUMBER          reduce using rule 11 (asignar -> boolean .)
    FLOAT           reduce using rule 11 (asignar -> boolean .)
    NUML            reduce using rule 11 (asignar -> boolean .)
    MINUS           reduce using rule 11 (asignar -> boolean .)
    STRING          reduce using rule 11 (asignar -> boolean .)
    STRINGV         reduce using rule 11 (asignar -> boolean .)
    BREAK           reduce using rule 11 (asignar -> boolean .)


state 13

    (12) asignar -> variables .
    (77) expression -> variables . PLUS expression
    (79) expression -> variables . MINUS expression
    (117) metodohash -> variables . ASSIGN hash POINT LENGTH
    (118) metodohash -> variables . POINT LENGTH
    (67) assigns -> variables . ASSIGN variables
    (68) assigns -> variables . ASSIGN boolean
    (70) assigns -> variables . ASSIGNPLUS expression
    (71) assigns -> variables . ASSIGNPLUS variables
    (72) assigns -> variables . ASSIGNMIN expression
    (73) assigns -> variables . ASSIGNMIN variables
    (82) term -> variables .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 12 (asignar -> variables .)
    $end            reduce using rule 12 (asignar -> variables .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    ASSIGN          shift and go to state 67
    POINT           shift and go to state 68
    ASSIGNPLUS      shift and go to state 69
    ASSIGNMIN       shift and go to state 70
    DIVISION        reduce using rule 82 (term -> variables .)
    MOD             reduce using rule 82 (term -> variables .)
    MULT            reduce using rule 82 (term -> variables .)
    EXP             reduce using rule 82 (term -> variables .)

  ! PLUS            [ reduce using rule 82 (term -> variables .) ]
  ! MINUS           [ reduce using rule 82 (term -> variables .) ]
  ! $end            [ reduce using rule 82 (term -> variables .) ]


state 14

    (13) noasignar -> estructurasControl .

    $end            reduce using rule 13 (noasignar -> estructurasControl .)


state 15

    (14) noasignar -> oputs .

    $end            reduce using rule 14 (noasignar -> oputs .)


state 16

    (15) noasignar -> putss .

    $end            reduce using rule 15 (noasignar -> putss .)


state 17

    (16) noasignar -> putsenx .

    $end            reduce using rule 16 (noasignar -> putsenx .)


state 18

    (17) noasignar -> sentenIF .

    $end            reduce using rule 17 (noasignar -> sentenIF .)


state 19

    (18) noasignar -> sentenifp .

    $end            reduce using rule 18 (noasignar -> sentenifp .)


state 20

    (19) noasignar -> sentenifelse .

    $end            reduce using rule 19 (noasignar -> sentenifelse .)


state 21

    (20) noasignar -> sentenWHILE .

    $end            reduce using rule 20 (noasignar -> sentenWHILE .)


state 22

    (21) noasignar -> funcion1 .

    $end            reduce using rule 21 (noasignar -> funcion1 .)


state 23

    (22) noasignar -> funcion2 .

    $end            reduce using rule 22 (noasignar -> funcion2 .)


state 24

    (23) noasignar -> funcion3 .

    $end            reduce using rule 23 (noasignar -> funcion3 .)


state 25

    (24) noasignar -> ogets .

    $end            reduce using rule 24 (noasignar -> ogets .)


state 26

    (25) noasignar -> getsr .

    $end            reduce using rule 25 (noasignar -> getsr .)


state 27

    (26) noasignar -> assigns .

    $end            reduce using rule 26 (noasignar -> assigns .)


state 28

    (80) expression -> term .

    PLUS            reduce using rule 80 (expression -> term .)
    MINUS           reduce using rule 80 (expression -> term .)
    DIVISION        reduce using rule 80 (expression -> term .)
    MOD             reduce using rule 80 (expression -> term .)
    MULT            reduce using rule 80 (expression -> term .)
    EXP             reduce using rule 80 (expression -> term .)
    $end            reduce using rule 80 (expression -> term .)
    END             reduce using rule 80 (expression -> term .)
    ELSE            reduce using rule 80 (expression -> term .)
    RETURN          reduce using rule 80 (expression -> term .)
    IDLOCAL         reduce using rule 80 (expression -> term .)
    IDINSTANCE      reduce using rule 80 (expression -> term .)
    IDCLASS         reduce using rule 80 (expression -> term .)
    IDGLOBAL        reduce using rule 80 (expression -> term .)
    IDENTIFIER      reduce using rule 80 (expression -> term .)
    ARRAY           reduce using rule 80 (expression -> term .)
    LSQBRACKET      reduce using rule 80 (expression -> term .)
    LBRACKET        reduce using rule 80 (expression -> term .)
    HASH            reduce using rule 80 (expression -> term .)
    FOR             reduce using rule 80 (expression -> term .)
    TRUE            reduce using rule 80 (expression -> term .)
    FALSE           reduce using rule 80 (expression -> term .)
    NIL             reduce using rule 80 (expression -> term .)
    IF              reduce using rule 80 (expression -> term .)
    WHILE           reduce using rule 80 (expression -> term .)
    NUMBER          reduce using rule 80 (expression -> term .)
    FLOAT           reduce using rule 80 (expression -> term .)
    NUML            reduce using rule 80 (expression -> term .)
    STRING          reduce using rule 80 (expression -> term .)
    STRINGV         reduce using rule 80 (expression -> term .)
    BREAK           reduce using rule 80 (expression -> term .)


state 29

    (86) factor -> MINUS . NUMBER
    (87) factor -> MINUS . FLOAT

    NUMBER          shift and go to state 71
    FLOAT           shift and go to state 72


state 30

    (92) string -> STRINGV .

    POINT           reduce using rule 92 (string -> STRINGV .)
    $end            reduce using rule 92 (string -> STRINGV .)
    COMMA           reduce using rule 92 (string -> STRINGV .)
    RSQBRACKET      reduce using rule 92 (string -> STRINGV .)
    ASSIGN          reduce using rule 92 (string -> STRINGV .)
    RPARENTHESIS    reduce using rule 92 (string -> STRINGV .)
    END             reduce using rule 92 (string -> STRINGV .)
    ELSE            reduce using rule 92 (string -> STRINGV .)
    RETURN          reduce using rule 92 (string -> STRINGV .)
    IDLOCAL         reduce using rule 92 (string -> STRINGV .)
    IDINSTANCE      reduce using rule 92 (string -> STRINGV .)
    IDCLASS         reduce using rule 92 (string -> STRINGV .)
    IDGLOBAL        reduce using rule 92 (string -> STRINGV .)
    IDENTIFIER      reduce using rule 92 (string -> STRINGV .)
    ARRAY           reduce using rule 92 (string -> STRINGV .)
    LSQBRACKET      reduce using rule 92 (string -> STRINGV .)
    LBRACKET        reduce using rule 92 (string -> STRINGV .)
    HASH            reduce using rule 92 (string -> STRINGV .)
    FOR             reduce using rule 92 (string -> STRINGV .)
    TRUE            reduce using rule 92 (string -> STRINGV .)
    FALSE           reduce using rule 92 (string -> STRINGV .)
    NIL             reduce using rule 92 (string -> STRINGV .)
    IF              reduce using rule 92 (string -> STRINGV .)
    WHILE           reduce using rule 92 (string -> STRINGV .)
    NUMBER          reduce using rule 92 (string -> STRINGV .)
    FLOAT           reduce using rule 92 (string -> STRINGV .)
    NUML            reduce using rule 92 (string -> STRINGV .)
    MINUS           reduce using rule 92 (string -> STRINGV .)
    STRING          reduce using rule 92 (string -> STRINGV .)
    STRINGV         reduce using rule 92 (string -> STRINGV .)
    BREAK           reduce using rule 92 (string -> STRINGV .)
    RBRACKET        reduce using rule 92 (string -> STRINGV .)


state 31

    (93) cadena -> STRING . POINT NEW
    (94) cadena -> STRING . POINT NEW LPARENTHESIS string RPARENTHESIS
    (95) cadena -> STRING . LPARENTHESIS string RPARENTHESIS

    POINT           shift and go to state 73
    LPARENTHESIS    shift and go to state 74


state 32

    (100) arreglo -> ARRAY . POINT NEW
    (101) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor RPARENTHESIS
    (102) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (103) arreglo -> ARRAY . LSQBRACKET arraycontent RSQBRACKET

    POINT           shift and go to state 75
    LSQBRACKET      shift and go to state 76


state 33

    (81) term -> factor .

    PLUS            reduce using rule 81 (term -> factor .)
    MINUS           reduce using rule 81 (term -> factor .)
    DIVISION        reduce using rule 81 (term -> factor .)
    MOD             reduce using rule 81 (term -> factor .)
    MULT            reduce using rule 81 (term -> factor .)
    EXP             reduce using rule 81 (term -> factor .)
    $end            reduce using rule 81 (term -> factor .)
    END             reduce using rule 81 (term -> factor .)
    ELSE            reduce using rule 81 (term -> factor .)
    RETURN          reduce using rule 81 (term -> factor .)
    IDLOCAL         reduce using rule 81 (term -> factor .)
    IDINSTANCE      reduce using rule 81 (term -> factor .)
    IDCLASS         reduce using rule 81 (term -> factor .)
    IDGLOBAL        reduce using rule 81 (term -> factor .)
    IDENTIFIER      reduce using rule 81 (term -> factor .)
    ARRAY           reduce using rule 81 (term -> factor .)
    LSQBRACKET      reduce using rule 81 (term -> factor .)
    LBRACKET        reduce using rule 81 (term -> factor .)
    HASH            reduce using rule 81 (term -> factor .)
    FOR             reduce using rule 81 (term -> factor .)
    TRUE            reduce using rule 81 (term -> factor .)
    FALSE           reduce using rule 81 (term -> factor .)
    NIL             reduce using rule 81 (term -> factor .)
    IF              reduce using rule 81 (term -> factor .)
    WHILE           reduce using rule 81 (term -> factor .)
    NUMBER          reduce using rule 81 (term -> factor .)
    FLOAT           reduce using rule 81 (term -> factor .)
    NUML            reduce using rule 81 (term -> factor .)
    STRING          reduce using rule 81 (term -> factor .)
    STRINGV         reduce using rule 81 (term -> factor .)
    BREAK           reduce using rule 81 (term -> factor .)
    RPARENTHESIS    reduce using rule 81 (term -> factor .)


state 34

    (104) arreglo -> LSQBRACKET . arraycontent RSQBRACKET
    (105) arraycontent -> . factor
    (106) arraycontent -> . string
    (107) arraycontent -> . factor COMMA arraycontent
    (108) arraycontent -> . string COMMA arraycontent
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT
    (92) string -> . STRINGV

    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29
    STRINGV         shift and go to state 30

    arraycontent                   shift and go to state 77
    factor                         shift and go to state 78
