Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    FLOAT           reduce using rule 10 (asignar -> metodohash .)
    MINUS           reduce using rule 10 (asignar -> metodohash .)
    STRING          reduce using rule 10 (asignar -> metodohash .)
    STRINGV         reduce using rule 10 (asignar -> metodohash .)
    BREAK           reduce using rule 10 (asignar -> metodohash .)


state 12

    (11) asignar -> boolean .

    $end            reduce using rule 11 (asignar -> boolean .)


state 13

    (12) asignar -> variables .
    (109) metodohash -> variables . ASSIGN hash POINT LENGTH
    (110) metodohash -> variables . POINT LENGTH
    (61) assigns -> variables . ASSIGN expression
    (62) assigns -> variables . ASSIGN variables
    (63) assigns -> variables . ASSIGN boolean
    (64) assigns -> variables . ASSIGN asignar
    (65) assigns -> variables . ASSIGNPLUS expression
    (66) assigns -> variables . ASSIGNPLUS variables
    (67) assigns -> variables . ASSIGNMIN expression
    (68) assigns -> variables . ASSIGNMIN variables
    (75) term -> variables .

  ! reduce/reduce conflict for $end resolved using rule 12 (asignar -> variables .)
    $end            reduce using rule 12 (asignar -> variables .)
    ASSIGN          shift and go to state 63
    POINT           shift and go to state 64
    ASSIGNPLUS      shift and go to state 65
    ASSIGNMIN       shift and go to state 66
    PLUS            reduce using rule 75 (term -> variables .)
    MINUS           reduce using rule 75 (term -> variables .)
    DIVISION        reduce using rule 75 (term -> variables .)
    MOD             reduce using rule 75 (term -> variables .)
    MULT            reduce using rule 75 (term -> variables .)
    EXP             reduce using rule 75 (term -> variables .)

  ! $end            [ reduce using rule 75 (term -> variables .) ]


state 14

    (13) asignar -> assigns .

    $end            reduce using rule 13 (asignar -> assigns .)
    END             reduce using rule 13 (asignar -> assigns .)
    ELSE            reduce using rule 13 (asignar -> assigns .)
    RETURN          reduce using rule 13 (asignar -> assigns .)
    ARRAY           reduce using rule 13 (asignar -> assigns .)
    LSQBRACKET      reduce using rule 13 (asignar -> assigns .)
    LBRACKET        reduce using rule 13 (asignar -> assigns .)
    HASH            reduce using rule 13 (asignar -> assigns .)
    FOR             reduce using rule 13 (asignar -> assigns .)
    TRUE            reduce using rule 13 (asignar -> assigns .)
    FALSE           reduce using rule 13 (asignar -> assigns .)
    NIL             reduce using rule 13 (asignar -> assigns .)
    IF              reduce using rule 13 (asignar -> assigns .)
    IDLOCAL         reduce using rule 13 (asignar -> assigns .)
    IDINSTANCE      reduce using rule 13 (asignar -> assigns .)
    IDCLASS         reduce using rule 13 (asignar -> assigns .)
    IDGLOBAL        reduce using rule 13 (asignar -> assigns .)
    WHILE           reduce using rule 13 (asignar -> assigns .)
    NUMBER          reduce using rule 13 (asignar -> assigns .)
    FLOAT           reduce using rule 13 (asignar -> assigns .)
    MINUS           reduce using rule 13 (asignar -> assigns .)
    STRING          reduce using rule 13 (asignar -> assigns .)
    STRINGV         reduce using rule 13 (asignar -> assigns .)
    BREAK           reduce using rule 13 (asignar -> assigns .)


state 15

    (14) noasignar -> estructurasControl .

    $end            reduce using rule 14 (noasignar -> estructurasControl .)


state 16

    (15) noasignar -> oputs .

    $end            reduce using rule 15 (noasignar -> oputs .)


state 17

    (16) noasignar -> putss .

    $end            reduce using rule 16 (noasignar -> putss .)


state 18

    (17) noasignar -> putsenx .

    $end            reduce using rule 17 (noasignar -> putsenx .)


state 19

    (18) noasignar -> sentenIF .

    $end            reduce using rule 18 (noasignar -> sentenIF .)


state 20

    (19) noasignar -> sentenifp .

    $end            reduce using rule 19 (noasignar -> sentenifp .)


state 21

    (20) noasignar -> sentenifelse .

    $end            reduce using rule 20 (noasignar -> sentenifelse .)


state 22

    (21) noasignar -> sentenWHILE .

    $end            reduce using rule 21 (noasignar -> sentenWHILE .)


state 23

    (22) noasignar -> funcion1 .

    $end            reduce using rule 22 (noasignar -> funcion1 .)


state 24

    (23) noasignar -> funcion2 .

    $end            reduce using rule 23 (noasignar -> funcion2 .)


state 25

    (24) noasignar -> funcion3 .

    $end            reduce using rule 24 (noasignar -> funcion3 .)


state 26

    (25) noasignar -> ogets .

    $end            reduce using rule 25 (noasignar -> ogets .)


state 27

    (26) noasignar -> getsr .

    $end            reduce using rule 26 (noasignar -> getsr .)


state 28

    (73) expression -> term .

    PLUS            reduce using rule 73 (expression -> term .)
    MINUS           reduce using rule 73 (expression -> term .)
    DIVISION        reduce using rule 73 (expression -> term .)
    MOD             reduce using rule 73 (expression -> term .)
    MULT            reduce using rule 73 (expression -> term .)
    EXP             reduce using rule 73 (expression -> term .)
    $end            reduce using rule 73 (expression -> term .)
    END             reduce using rule 73 (expression -> term .)
    ELSE            reduce using rule 73 (expression -> term .)
    RETURN          reduce using rule 73 (expression -> term .)
    ARRAY           reduce using rule 73 (expression -> term .)
    LSQBRACKET      reduce using rule 73 (expression -> term .)
    LBRACKET        reduce using rule 73 (expression -> term .)
    HASH            reduce using rule 73 (expression -> term .)
    FOR             reduce using rule 73 (expression -> term .)
    TRUE            reduce using rule 73 (expression -> term .)
    FALSE           reduce using rule 73 (expression -> term .)
    NIL             reduce using rule 73 (expression -> term .)
    IF              reduce using rule 73 (expression -> term .)
    IDLOCAL         reduce using rule 73 (expression -> term .)
    IDINSTANCE      reduce using rule 73 (expression -> term .)
    IDCLASS         reduce using rule 73 (expression -> term .)
    IDGLOBAL        reduce using rule 73 (expression -> term .)
    WHILE           reduce using rule 73 (expression -> term .)
    NUMBER          reduce using rule 73 (expression -> term .)
    FLOAT           reduce using rule 73 (expression -> term .)
    STRING          reduce using rule 73 (expression -> term .)
    STRINGV         reduce using rule 73 (expression -> term .)
    BREAK           reduce using rule 73 (expression -> term .)


state 29

    (78) factor -> MINUS . NUMBER
    (79) factor -> MINUS . FLOAT

    NUMBER          shift and go to state 67
    FLOAT           shift and go to state 68


state 30

    (84) string -> STRINGV .

    POINT           reduce using rule 84 (string -> STRINGV .)
    $end            reduce using rule 84 (string -> STRINGV .)
    COMMA           reduce using rule 84 (string -> STRINGV .)
    RSQBRACKET      reduce using rule 84 (string -> STRINGV .)
    ASSIGN          reduce using rule 84 (string -> STRINGV .)
    END             reduce using rule 84 (string -> STRINGV .)
    ELSE            reduce using rule 84 (string -> STRINGV .)
    RETURN          reduce using rule 84 (string -> STRINGV .)
    ARRAY           reduce using rule 84 (string -> STRINGV .)
    LSQBRACKET      reduce using rule 84 (string -> STRINGV .)
    LBRACKET        reduce using rule 84 (string -> STRINGV .)
    HASH            reduce using rule 84 (string -> STRINGV .)
    FOR             reduce using rule 84 (string -> STRINGV .)
    TRUE            reduce using rule 84 (string -> STRINGV .)
    FALSE           reduce using rule 84 (string -> STRINGV .)
    NIL             reduce using rule 84 (string -> STRINGV .)
    IF              reduce using rule 84 (string -> STRINGV .)
    IDLOCAL         reduce using rule 84 (string -> STRINGV .)
    IDINSTANCE      reduce using rule 84 (string -> STRINGV .)
    IDCLASS         reduce using rule 84 (string -> STRINGV .)
    IDGLOBAL        reduce using rule 84 (string -> STRINGV .)
    WHILE           reduce using rule 84 (string -> STRINGV .)
    NUMBER          reduce using rule 84 (string -> STRINGV .)
    FLOAT           reduce using rule 84 (string -> STRINGV .)
    MINUS           reduce using rule 84 (string -> STRINGV .)
    STRING          reduce using rule 84 (string -> STRINGV .)
    STRINGV         reduce using rule 84 (string -> STRINGV .)
    BREAK           reduce using rule 84 (string -> STRINGV .)
    RPARENTHESIS    reduce using rule 84 (string -> STRINGV .)
    RBRACKET        reduce using rule 84 (string -> STRINGV .)


state 31

    (85) cadena -> STRING . POINT NEW
    (86) cadena -> STRING . POINT NEW LPARENTHESIS string RPARENTHESIS
    (87) cadena -> STRING . LPARENTHESIS string RPARENTHESIS

    POINT           shift and go to state 69
    LPARENTHESIS    shift and go to state 70


state 32

    (92) arreglo -> ARRAY . POINT NEW
    (93) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor RPARENTHESIS
    (94) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (95) arreglo -> ARRAY . LSQBRACKET arraycontent RSQBRACKET

    POINT           shift and go to state 71
    LSQBRACKET      shift and go to state 72


state 33

    (74) term -> factor .

    PLUS            reduce using rule 74 (term -> factor .)
    MINUS           reduce using rule 74 (term -> factor .)
    DIVISION        reduce using rule 74 (term -> factor .)
    MOD             reduce using rule 74 (term -> factor .)
    MULT            reduce using rule 74 (term -> factor .)
    EXP             reduce using rule 74 (term -> factor .)
    $end            reduce using rule 74 (term -> factor .)
    END             reduce using rule 74 (term -> factor .)
    ELSE            reduce using rule 74 (term -> factor .)
    RETURN          reduce using rule 74 (term -> factor .)
    ARRAY           reduce using rule 74 (term -> factor .)
    LSQBRACKET      reduce using rule 74 (term -> factor .)
    LBRACKET        reduce using rule 74 (term -> factor .)
    HASH            reduce using rule 74 (term -> factor .)
    FOR             reduce using rule 74 (term -> factor .)
    TRUE            reduce using rule 74 (term -> factor .)
    FALSE           reduce using rule 74 (term -> factor .)
    NIL             reduce using rule 74 (term -> factor .)
    IF              reduce using rule 74 (term -> factor .)
    IDLOCAL         reduce using rule 74 (term -> factor .)
    IDINSTANCE      reduce using rule 74 (term -> factor .)
    IDCLASS         reduce using rule 74 (term -> factor .)
    IDGLOBAL        reduce using rule 74 (term -> factor .)
    WHILE           reduce using rule 74 (term -> factor .)
    NUMBER          reduce using rule 74 (term -> factor .)
    FLOAT           reduce using rule 74 (term -> factor .)
    STRING          reduce using rule 74 (term -> factor .)
    STRINGV         reduce using rule 74 (term -> factor .)
    BREAK           reduce using rule 74 (term -> factor .)
    RPARENTHESIS    reduce using rule 74 (term -> factor .)


state 34

    (96) arreglo -> LSQBRACKET . arraycontent RSQBRACKET
    (97) arraycontent -> . factor
    (98) arraycontent -> . string
    (99) arraycontent -> . factor COMMA arraycontent
    (100) arraycontent -> . string COMMA arraycontent
    (76) factor -> . NUMBER
    (77) factor -> . FLOAT
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT
    (84) string -> . STRINGV

    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    MINUS           shift and go to state 29
    STRINGV         shift and go to state 30

    arraycontent                   shift and go to state 73
    factor                         shift and go to state 74
    string                         shift and go to state 75

state 35

    (103) hash -> LBRACKET . hashcontent RBRACKET
    (105) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (106) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (84) string -> . STRINGV

    STRINGV         shift and go to state 30

    hashcontent                    shift and go to state 76
    string                         shift and go to state 77

state 36

    (104) hash -> HASH . POINT NEW

    POINT           shift and go to state 78


state 37

    (27) boolean -> TRUE .

    $end            reduce using rule 27 (boolean -> TRUE .)
    ARRAY           reduce using rule 27 (boolean -> TRUE .)
    LSQBRACKET      reduce using rule 27 (boolean -> TRUE .)
    LBRACKET        reduce using rule 27 (boolean -> TRUE .)
    HASH            reduce using rule 27 (boolean -> TRUE .)
    FOR             reduce using rule 27 (boolean -> TRUE .)
    TRUE            reduce using rule 27 (boolean -> TRUE .)
    FALSE           reduce using rule 27 (boolean -> TRUE .)
    NIL             reduce using rule 27 (boolean -> TRUE .)
    IF              reduce using rule 27 (boolean -> TRUE .)
    IDLOCAL         reduce using rule 27 (boolean -> TRUE .)
    IDINSTANCE      reduce using rule 27 (boolean -> TRUE .)
    IDCLASS         reduce using rule 27 (boolean -> TRUE .)
    IDGLOBAL        reduce using rule 27 (boolean -> TRUE .)
    WHILE           reduce using rule 27 (boolean -> TRUE .)
    STRING          reduce using rule 27 (boolean -> TRUE .)
    STRINGV         reduce using rule 27 (boolean -> TRUE .)
    NUMBER          reduce using rule 27 (boolean -> TRUE .)
    FLOAT           reduce using rule 27 (boolean -> TRUE .)
    MINUS           reduce using rule 27 (boolean -> TRUE .)
    END             reduce using rule 27 (boolean -> TRUE .)
    ELSE            reduce using rule 27 (boolean -> TRUE .)
    RETURN          reduce using rule 27 (boolean -> TRUE .)
    BREAK           reduce using rule 27 (boolean -> TRUE .)
    RPARENTHESIS    reduce using rule 27 (boolean -> TRUE .)


state 38

    (28) boolean -> FALSE .

    $end            reduce using rule 28 (boolean -> FALSE .)
    ARRAY           reduce using rule 28 (boolean -> FALSE .)
    LSQBRACKET      reduce using rule 28 (boolean -> FALSE .)
    LBRACKET        reduce using rule 28 (boolean -> FALSE .)
    HASH            reduce using rule 28 (boolean -> FALSE .)
    FOR             reduce using rule 28 (boolean -> FALSE .)
    TRUE            reduce using rule 28 (boolean -> FALSE .)
